{{Infobox settlement
| name                            = {{raise|0.2em|Dingxi}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|定西市}}
| native_name_lang                = zh
| other_name                      = 
| settlement_type                 = [[Prefecture-level city]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Mountain top view, behind Dingxi Teachers' College.jpg
| imagesize                       = 
| image_caption                   = Dingxi urban area (Anding District)
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Location of Dingxi Prefecture within Gansu (China).png
| mapsize                         = 
| map_caption                     = Location of Dingxi City jurisdiction in Gansu
| pushpin_map                     = Gansu
| pushpin_map_caption             = Location of the city center in Gansu
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Gansu]]
| subdivision_type2               = 
| subdivision_name2               = 
| seat_type                       = Municipal seat
| seat                            = [[Anding District, Dingxi|Anding District]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 19609.24
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 3031200
| population_density_km2          = 
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint                   = Dingxi municipal government
| coordinates                     = {{coord|35.608|N|104.592|E|type:adm2nd_region:CN-62_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 
| area_code                       = 
| iso_code                        = [[ISO 3166-2:CN|CN-GS-11]]
| website                         = 
| footnotes                       = 
}}
