{{Infobox settlement
| name                            = Bridgeport, Connecticut
| official_name                   = City of Bridgeport
| established_title               = Incorporated (town)
| established_date                = 1821
| established_title2              = Incorporated (city)
| established_date2               = 1836
| settlement_type                 = [[City]]
| nicknames                       = The Park City
| image_skyline                   = BridgeportCT DowntownSouthHD 1.jpg
| imagesize                       = 290px
| image_caption                   = Downtown
| image_flag                      = Bridgeport flag.png
| image_seal                      = Seal of Bridgeport, Connecticut.png
| image_map                       = Fairfield County Connecticut incorporated and unincorporated areas Bridgeport highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location within [[Fairfield County, Connecticut|Fairfield County]]
| pushpin_map                     = Connecticut#USA
| pushpin_label_position          =
| pushpin_label                   = Bridgeport
| pushpin_map_caption             = Location within Connecticut##Location within the United States
| subdivision_type = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3       = Metropolitan area
| subdivision_name3       = [[Greater Bridgeport|Bridgeport-Stamford]]
| government_type                 = [[Mayor-council]]
| leader_title                    = [[Mayor of Bridgeport, Connecticut|Mayor]]
| leader_name                     = [[Joe Ganim]] ([[Democratic Party (United States)|D]])
| unit_pref                       = Imperial
| area_total_km2                  = 50.2
| area_land_km2                   = 41.4
| area_water_km2                  = 8.8
| area_total_sq_mi                = 19.4
| area_land_sq_mi                 = 16.0
| area_water_sq_mi                = 3.4
| area_water_percent              =
| area_urban_sq_mi                = 465
| area_urban_km2                  = 1205
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 144399
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-11-04}}</ref>
| population_total                = 144229
| population_rank                 = US: [[List of United States cities by population|172nd]]
| population_urban                = 923,311 (US: [[List of United States urban areas|48th]])
| population_metro                = 939,904 (US: [[List of Metropolitan Statistical Areas|57th]])
| population_density_km2          = 3354
| population_density_sq_mi        = 8720.9
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| elevation_m                     = 1
| elevation_ft                    = 3
| coordinates                     = {{coord|41|11|11|N|73|11|44|W|region:US-CT_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 06601–06602, 06604–06608, 06610, 06650, 06673, 06699<ref>{{cite web |title=All Zip Codes in Bridgeport CT |url=https://www.zip-codes.com/city/ct-bridgeport.asp |publisher=www.zip-codes.com |access-date=21 July 2019}}</ref>
| area_code                       = [[Area code 203|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-08000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:205720 205720]
| blank2_name                     = Airport
| blank2_info                     = [[Sikorsky Memorial Airport]]
| blank3_name                     = Major highways
| blank3_info                     = [[File:I-95.svg|25px|link=Interstate 95 in Connecticut]] [[File:Connecticut Highway 8.svg|25px|link=Connecticut Route 8]] [[File:Connecticut Highway 25.svg|25px|link=Connecticut Route 25]] [[File:Merritt Pkwy Shield.svg|25px|link=Merritt Parkway]]
| blank4_name                     = [[Commuter rail|Commuter Rail]]
| blank4_info                     = [[File:Amtrak logo 2.svg|25px|link=Amtrak]] [[File:MTA NYC logo.svg|25px|link=New Haven Line]] [[File:SLE logo.svg|25px|link=Shore Line East]]
| website                         = [http://bridgeportct.gov/ City of Bridgeport]
| footnotes                       =
}}
