{{Infobox settlement
| name                    = Louisville, Kentucky
| official_name           = Louisville/Jefferson County<br />Metro Government
| settlement_type         = [[Consolidated city-county]]
| nickname                = Derby City, River City,<ref>{{cite web|title=Transit Authority of River City (TARC)|url=https://www.ridetarc.org/|website=ridetarc.org|access-date=June 11, 2016}}</ref> {{nowrap|(The) Gateway to the South}},<ref>* {{cite web |url=https://blog.virgin-atlantic.com/t5/Our-Places/The-Gateway-to-the-South-A-Beginner-s-Guide-to-Louisville/ba-p/15505#.Vcjp4fnU51Q |title=The Gateway to the South: A Beginner's Guide to Louisville |website=The Virgin Atlantic Blog |date=January 2014 |access-date=August 10, 2015 |archive-url=https://web.archive.org/web/20150911063630/http://blog.virgin-atlantic.com/t5/Our-Places/The-Gateway-to-the-South-A-Beginner-s-Guide-to-Louisville/ba-p/15505#.Vcjp4fnU51Q |archive-date=September 11, 2015 |url-status=dead }}
* {{cite book |last=K'Meyer |first=Tracy E. |title=Civil Rights in the Gateway to the South: Louisville, Kentucky, 1945–1980 |url=https://books.google.com/books?id=akGSwilkI7kC |location=[[Lexington, Kentucky]] |publisher=[[University Press of Kentucky]] |date=January 1, 2010 |access-date=August 10, 2015 |isbn=978-0813139203 }}
* {{cite web |url=http://digital.library.louisville.edu/cdm/singleitem/collection/potter/id/72/rec/6 |title=Flooded riverfront, Louisville, Kentucky, 1937. :: R. G. Potter Collection |quote=View of downtown Louisville, Kentucky, with buildings submerged by floodwater. Neon sign on top of building reads: "The Gateway to the South Louisville Gas & Electric Co." |access-date=August 10, 2015 }}</ref> Falls City, {{nowrap|The 'Ville<ref>
* {{cite news|last1=Puckett|first1=Jeffrey Lee|title=The Who, other must-see shows in the 'Ville|url=http://www.courier-journal.com/story/entertainment/music/2016/03/09/top-5-shows-louisville/81148470/|access-date=June 11, 2016|work=[[The Courier-Journal]]|date=March 9, 2016}}
* {{cite news |title=UofL's bogus billboards don't impress experts |date=September 10, 2003 |last=Forde |first=Pat |newspaper=[[The Courier-Journal]]}}
</ref>}}
| image_skyline           = Louisville montage.jpg
| image_caption           = From top: [[Downtown Louisville|Louisville downtown]] skyline at night, [[Cathedral of the Assumption (Louisville, Kentucky)|Cathedral of the Assumption]], [[Thunder Over Louisville]] fireworks during the [[Kentucky Derby Festival]], [[Kentucky Derby]], [[Louisville Slugger Museum & Factory]], [[Fourth Street Live!]], [[The Kentucky Center|The Kentucky Center for the Performing Arts]]
| image_flag              = Louisville Metro Flag.png
| image_seal              = 200px-Louisville Kentucky seal.png
| image_map               = File:Jefferson County Kentucky Incorporated and Unincorporated areas Louisville-Jefferson County metro government (balance) Highlighted 2148006.svg
