{{Infobox settlement
| name                            = Vadodara
| other_name                      = Baroda
| official_name                   = 
| native_name                     = <!-- Please do not add any India script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage
| photo1a =Laxmi Vilas Palace, Vadodara.jpg
| photo2a =Lockdown_Vadodara_01.jpg
| photo2b =Sardar Patel Planetarium Vadodara.jpg
| photo3a =Baroda Techo.jpg
| size                            = 280
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = black
}}
| image_caption                   = Clockwise from top: [[Lakshmi Vilas Palace]], Saradar Patel Planetarium, [[Maharaja Sayajirao University of Baroda]], [[ Downtown Vadodara]]
| nickname                        = Sayaji Nagari (City of Sayajirao Gaekwad), Sanskari Nagari (Cultural City)
| map_caption                     = 
| pushpin_map                     = India Gujarat
| pushpin_label_position          = right
| pushpin_map_caption             = Location of Vadodara in [[Gujarat]]
| coordinates                     = {{coord|22|18|N|73|12|E|region:IN-GJ|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|IND}} [[India]]
| subdivision_type1               = State
| subdivision_name1               = [[Gujarat]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Vadodara District]]
| subdivision_type3               = Zone
| subdivision_name3               = 4<ref name="zone"/>
| subdivision_type4               = Ward
| subdivision_name4               = 25<ref name="zone"/><ref name="Ward">{{cite web |publisher=Vadodara Municipal Corporation |title=Ward Office Details |url=https://vmc.gov.in/WardDetails.aspx |access-date=1 October 2017 |archive-url=https://web.archive.org/web/20171002070657/https://vmc.gov.in/WardDetails.aspx |archive-date=2 October 2017 |url-status=dead  }}</ref>
| established_title               = [[Vadodara Municipal Corporation]]
| established_date                = Established 1950
| governing_body                  = [[Vadodara Urban Development Authority|VUDA]], [[Vadodara Mahanagar Seva Sadan|VMSS]]
| leader_title1                   = [[Mayor]]
| leader_name1                    = Dr Keyur Rokadia
| leader_title2                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name2                    = Shri Swaroop P
| unit_pref                       = Metric
| area_footnotes                  = <ref name="zone"/>
| area_total_km2                  = 260.33
| area_rank                       = 15th in india (3rd in Gujarat State)
| elevation_footnotes             = 
| elevation_m                     = 32
| population_footnotes            = <ref name="WG">[http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf Cities having population 1 lakh and above, Census 2011] {{Webarchive|url=https://web.archive.org/web/20130723151530/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf |date=23 July 2013 }}. censusindia.gov.in</ref>
| population_total                = 1,822,221 <ref name="WG">[http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf Cities having population 1 lakh and above, Census 2011] {{Webarchive|url=https://web.archive.org/web/20130723151530/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf |date=23 July 2013 }}. censusindia.gov.in</ref>
| population_as_of                = 2011
| population_rank                 = 17th in india (3rd in Gujarat State)
| population_density_km2          = auto
| population_demonym              = Barodian
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 390 011
| area_code_type                  = Telephone code
| area_code                       = (91)265
| iso_code                        = [[ISO 3166-2:IN]]
| registration_plate              = GJ-06 (Urban)/GJ-29 (Rural)
| blank2_name_sec1                = Nearest city
| blank2_info_sec1                = [[Ahmedabad, Gujarat|Ahmedabad]], [[Anand, Gujarat|Anand]]
| blank3_name_sec1                = [[Literacy Rate]]
| blank3_info_sec1                = 94.5%
| blank4_name_sec1                = Legislature type
| blank4_info_sec1                = [[Municipal Corporation]]
| blank5_name_sec1                = Legislature Strength
| blank5_info_sec1                = 76<ref name="zone"/>
| blank6_name_sec1                = [[Lok Sabha]] constituency
| blank6_info_sec1                = 1<ref name="LSMLA"/>
| blank7_name_sec1                = [[Vidhan Sabha]] constituency
| blank7_info_sec1                = 13<ref name="MLA"/>
| blank1_name_sec2                = [[Climate of India|Climate]]
| blank1_info_sec2                = [[Climatic regions of India#Tropical wet and dry or savanna climate|Tropical savanna]] {{small|([[Köppen climate classification|Köppen]]: Aw)}}
| blank2_name_sec2                = [[Urban planning|Planning]] agency
| blank2_info_sec2                = 1 ([[Vadodara Urban Development Authority|VUDA]])
| blank3_name_sec2                = Distance from Gandhinagar
| blank3_info_sec2                = {{convert|126|km|mi}} NE (Rail & Air)
| blank4_name_sec2                = Distance from Mumbai
| blank4_info_sec2                = {{convert|395|km|mi}} S (Rail & Air)
| blank5_name_sec2                = Distance from Ahmedabad
| blank5_info_sec2                = {{convert|100|km|mi}} NW (Road)
| website                         = {{URL|www.vmc.gov.in}}
}}
