{{Infobox settlement
| name                            = Bhiwandi
| native_name                     = 
| native_name_lang                = mr
| settlement_type                 = Metro<br/>[[Mumbai Metropolitan Region|Mumbai Metropolitan City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|19.296664|N|73.063121|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Thane district|Thane]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Bhiwandi-Nizampur Municipal Corporation]]
| leader_title                    = [[Mayor]]
| leader_name                     = Pratibha Vilas Patil, [[Konark Vikas Aghadi]]
| leader_title2                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| leader_name2                    = Dr. Pankaj Ashiya [[Indian Administrative Services|IAS]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 24
| population_total                = 709,665
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = {{citation needed|date=January 2021}}
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 421 302, 421305, 421308
| area_code_type                  = Telephone code
| area_code                       = 02522
| registration_plate              = MH-04
| website                         = {{url|https://www.bncmc.gov.in}}
| footnotes                       = 
| official_name                   = 
}}
