{{Infobox settlement
| name                            = Doha
| official_name                   = 
| native_name                     = {{Rtl-lang|ar|الدوحة}}
| type                            = City
| settlement_type                 = Capital city
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| perrow                   = 1/2/1/2
| image1                   = Doha skyline in the morning (12544910974) (cropped).jpg
| alt1                     = Doha skyline in the morning
| image2                   = Flowerbeds near corniche in West Bay district of Doha.jpg
| alt2                     = Flower beds near the Corniche in the West Bay district
| image3                   = The Emirs Palace (4912967381) (cropped).jpg
| alt3                     = The Emir's Palace
| image4                   = Entrance to Sheraton Hotel in Doha, Qatar (cropped).jpg
| alt4                     = Sheraton Hotel
| image5                   = Souq Waqif, Doha, Catar, 2013-08-05, DD 84.JPG
| alt5                     = Souq Waqif
| image6                   = Doha, Qatar - panoramio (1).jpg
| alt6                     = Sword Arch
}}
| imagesize                       = 275px
| image_caption                   = Top to bottom, left to right: Doha skyline in the morning; modern buildings in [[West Bay (Doha)|West Bay]] district; [[Amiri Diwan of the State of Qatar|Amiri Diwan]], which serves as the office of the [[Emir of Qatar]]; [[Sheraton Grand Doha Resort & Convention Hotel|Sheraton Hotel]]; [[Souq Waqif]]; Sword Arch on Hamad Street
| image_flag                      = 
| pushpin_map                     = Qatar#Persian Gulf#Arab world#Asia
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Doha within Qatar##Location of Doha within the [[Persian Gulf]] Region
| coordinates                     = {{coord|25|17|12|N|51|32|0|E|type:city_region:QA-DA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{QAT}}
| subdivision_type1               = [[Municipalities of Qatar|Municipality]]
| subdivision_name1               = [[Ad-Dawhah (municipality)|Ad-Dawhah]]
| established_title               = Established
| established_date                = 1825
| total_type                      = City proper
| area_total_km2                  = 132
| area_metro_km2                  = 
| population_total                = 2,382,000
| population_as_of                = 2018
| population_footnotes            = 
| population_density_km2          = auto
| population_metro                = 
| timezone1                       = AST
| utc_offset1                     = +3
| website                         = 
| footnotes                       = 
}}
