{{Infobox settlement
| name                            = St. Louis, Missouri
| settlement_type                 = [[Independent city (United States)|Independent city]]
| official_name                   = City of St. Louis
| image_skyline                   = Gateway Arch, St. Louis, Missouri, U.S.A.jpg
| imagesize                       = 300px
| image_caption                   = Downtown St. Louis skyline from the east
| image_flag                      = Flag of St. Louis, Missouri.svg
| image_seal                      = SaintLouisSeal.png
| nickname                        = "Gateway to the West",<ref name="Globosapiens.net">{{cite web|url=http://www.globosapiens.net/travel-information/St.+Louis-698.html|title=St. Louis United States – Visiting the Gateway to the West|publisher=Globosapiens.net|access-date=March 14, 2011|archive-url=https://web.archive.org/web/20110515090544/http://www.globosapiens.net/travel-information/St.+Louis-698.html|archive-date=May 15, 2011|url-status=live}}</ref> The Gateway City,<ref name="Globosapiens.net"/> Mound City,<ref>[http://www.slpl.org/slpl/interests/article240099632.asp St. Louis Public Library on "Mound City"] {{webarchive|url=https://web.archive.org/web/20081001231020/http://www.slpl.org/slpl/interests/article240099632.asp|date=October 1, 2008 }}.</ref> The Lou,<ref>
[https://archive.today/20080522094145/http://www.stltoday.com/blogzone/the-editors-desk/the-editors-desk/2008/05/offended-by-the-lou/ STLtoday.com on "The Lou"].</ref> Rome of the West,<ref>{{cite web|url=http://www.romeofthewest.com/|title=Rome of the West|website=Stltoday.com|access-date=August 10, 2017|archive-url=https://web.archive.org/web/20170810033358/http://www.romeofthewest.com/|archive-date=August 10, 2017|url-status=live}}</ref> River City, The STL, Saint Lou
| image_map                       = {{maplink|frame=yes|plain=yes|zoom=9|Data:Cleveland.map|type=shape|stroke-width=2|stroke-color=#000000}}
| map_caption                     = Interactive map outlining St. Louis
| pushpin_map                     = Missouri#USA#North America
| pushpin_map_caption             = Location within Missouri##Location within the United States
| pushpin_relief                  = 1
| pushpin_label                   = St. Louis
| coordinates                     = {{coord|38|37|38|N|90|11|52|W|region:US-MO|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagu|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Missouri}}
| subdivision_type2               = [[Combined statistical area|CSA]]
| subdivision_name2               = [[Greater St. Louis|St. Louis–St. Charles–Farmington, MO–IL]]
| subdivision_type3               = [[Metropolitan statistical area|Metro]]
