{{Infobox settlement
| name                            = {{raise|0.2em|Beijing}}
| native_name                     = {{lower|0.1em|北京市}}
| native_name_lang = zh
| other_name                      = Peking
| settlement_type                 = [[Direct-administered municipalities of China|Municipality]]
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/2/1
| image1                 = Beijing skyline from northeast 4th ring road.jpg
| image2                 = Tiananmen Gate.jpg
| image3                 = The Great Wall of China - Badaling.jpg
| image4                 = Beijing National Stadium 1.jpg
| image5                 = SA Temple of Heaven.jpg
| image6                 = National Centre for the Performing Arts and Great Hall of the People.jpg
}}
| image_size                      = 
| image_caption                   = Clockwise from top: [[Beijing central business district|Beijing CBD skyline]], [[Badaling|Great Wall of Badaling]], [[Temple of Heaven]], [[Great Hall of the People]] (left) and [[National Centre for the Performing Arts (China)|National Centre for the Performing Arts]] (right), [[Beijing National Stadium]], [[Tiananmen]]
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=40.26|frame-long=116.6}}
| image_map1                      = Beijing in China (+all claims hatched).svg
| map_caption1                    = Location of Beijing Municipality within China
| area_urban_footnotes            = &nbsp;(2018)<ref>{{cite book |url = http://www.demographia.com/db-worldua.pdf |title = Demographia World Urban Areas |edition = 14th Annual |last = Cox |first = W. |publisher = Demographia |year=2018 |location = [[St. Louis]], MO |page=22 |access-date = 15 June 2018 |archive-url = https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf |archive-date=3 May 2018 |url-status=live }}</ref>
| coordinates                     = {{coord|39|54|24|N|116|23|51|E|type:adm1st_region:CN-11|display=it}}
| coor_pinpoint = [[Tian'anmen Square]] [[Flag Raising Ceremony (China)|national flag]]
| subdivision_type                = Country
| subdivision_name                = {{flag|China}}
| established_title               = Established
| established_date                = 1045 BC ([[Zhou Dynasty]])
| parts_type                      = Divisions<ref name="hist">{{cite web |title = Township divisions |url= http://www.ebeijing.gov.cn/Government/Administration_region/t930369.htm |website = ebeijing.gov.cn |access-date=22 July 2009 |archive-url = https://web.archive.org/web/20090903193329/http://www.ebeijing.gov.cn/Government/Administration_region/t930369.htm |archive-date=3 September 2009 |url-status=live }}</ref><br />&nbsp;– [[County-level division|County-level]]<br />&nbsp;– [[Administrative divisions of the People's Republic of China#Township level|Township-level]]
| parts                           = <br />[[List of administrative divisions of Beijing|16 districts]]<br />289 towns and villages
| government_type                 = [[Direct-administered municipalities of China|Municipality]]
|governing_body = [[Beijing Municipal People's Congress]]
| leader_title                    = [[Chinese Communist Party Committee Secretary|CPC Secretary]]
| leader_name                     = [[Cai Qi]]
| leader_title1                   = [[Beijing Municipal People's Congress|Congress]] Chairman
| leader_name1                    = [[Li Wei (PRC politician)|Li Wei]]
| leader_title2                   = Mayor
| leader_name2                    = [[Chen Jining]]
| leader_title3                   = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3                    = [[Ji Lin]]
| total_type                      = Municipality
| area_footnotes                  = <ref name="mofcom">{{cite web |title = Doing Business in China – Survey |url = http://english.mofcom.gov.cn/article/zt_business/lanmub/ |publisher = [[Ministry of Commerce of the People's Republic of China]] |access-date=5 August 2013 |url-status=dead |archive-url = https://web.archive.org/web/20140526181645/http://english.mofcom.gov.cn/article/zt_business/lanmub/ |archive-date=26 May 2014  }}</ref>
| area_total_km2                  = 16,410.5
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 4,144
| area_rural_km2                  = 12,266.5
| elevation_footnotes             = 
| elevation_m                     = 43.5 
| elevation_max_ft 
= 7556  
| elevation_max_point 
= [[Mount Ling (Beijing)|Mount Ling]]

| population_total                = 21,893,095
| population_as_of                = 2020
| population_footnotes            = <ref>{{Cite web|date=11 May 2021|title=Communiqué of the Seventh National Population Census (No. 3)|url=http://www.stats.gov.cn/english/PressRelease/202105/t20210510_1817188.html|url-status=live|access-date=11 May 2021|publisher=[[National Bureau of Statistics of China]]}}</ref>
| population_density_km2          = auto
| population_urban                = 21,450,000
| population_urban_footnotes      = &nbsp;(2018)<ref>{{cite book |url = http://www.demographia.com/db-worldua.pdf |title = Demographia World Urban Areas |edition = 14th Annual |last=Cox |first = W. |publisher=Demographia |year=2018 |location = St. Louis, MO |page=22 |access-date=15 June 2018 |archive-url = https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf |archive-date=3 May 2018 |url-status=live }}</ref>
