{{Infobox settlement
|official_name          = Mérida
|settlement_type        = City
|image_skyline          = File:Collage Merida Yucatan.jpg
|image_caption          = Collage of the City of Mérida
|image_flag             =
|image_shield           = Escudo_de_Merida_Yucatan.svg
|subdivision_type       = Country
|subdivision_name       = [[Mexico]]
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = [[Yucatán (state)|Yucatán]]
|subdivision_type2      = [[Municipalities of Yucatán|Municipality]]
|subdivision_name2      = [[Mérida Municipality|Mérida]]
|pushpin_map            = Mexico Yucatán
| pushpin_map_caption     = Location in Yucatán
|coordinates            = {{coord|20|58|12|N|89|37|12|W|region:MX_type:city|display=inline,title}}
|leader_title           = Mayor
|leader_party           = PAN
|leader_name            = [[File:PAN (Mexico).svg|25px]] [[Alejandro Ruz Castro]] (Acting Mayor, 2021)
|leader_title2               = 
|leader_name2                = 
|established_title      = City founded
|established_date       = January 6, 1542
|population_footnotes   =<ref name="INEGI">{{cite web|url=http://www.inegi.org.mx/est/contenidos/espanol/sistemas/conteo2005/localidad/iter/default.asp?s=est&c=10395 |title=Principales resultados por localidad (ITER) |year=2005 |author=Instituto Nacional de Estadística y Geografía |url-status=dead |archive-url=https://web.archive.org/web/20110722200612/http://www.inegi.org.mx/est/contenidos/espanol/sistemas/conteo2005/localidad/iter/default.asp?s=est&c=10395 |archive-date=July 22, 2011 }}</ref>{{failed verification|date=September 2017}}{{Citation needed|date=March 2021|reason=There is no source for the listed density. I could not find a reliable source for the size. This number is also reported as the size of the municipality, which is a bit too convenient and at least one must be wrong.}}
|population_as_of       = 2015
|population_total       = 892,363
|population_density_km2 = 858.41
|population_blank1_title  = [[Demonym]]
|population_blank1        = Meridian
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|elevation_m            = 10
|postal_code_type       = Postal code
|area_code              = 999
|postal_code            = 97000
|blank_name_sec2        = Major airport
|blank_info_sec2        = [[Manuel Crescencio Rejón International Airport]]
|blank1_name_sec2       = [[IATA Airport Code|IATA Code]]
|blank1_info_sec2       = [[Manuel Crescencio Rejón International Airport|MID]]
|blank2_name_sec2       = [[ICAO airport code|ICAO Code]]
|blank2_info_sec2       = [[Manuel Crescencio Rejón International Airport|MMMD]]
|blank3_name_sec2        = [[INEGI]] Code
|blank3_info_sec2        = 310500001<ref>{{cite web |title=Archivo Histórico de Localidades. Mérida |url=http://mapserver.inegi.org.mx/AHL/realizaBusquedaurl.do?cvegeo=310500001 |author=INEGI |access-date=August 18, 2010 |language=es |url-status=dead |archive-url=https://web.archive.org/web/20110722164949/http://mapserver.inegi.org.mx/AHL/realizaBusquedaurl.do?cvegeo=310500001 |archive-date=July 22, 2011 |df=mdy-all }}</ref>
|blank4_name_sec2       = [[Köppen climate classification|Climate]]
|blank4_info_sec2       = [[Tropical savanna climate|Aw]]
|website                ={{url|merida.gob.mx}}
|footnotes              =
}}
