{{Infobox settlement
| name                            = Windhoek
| official_name                   = City of Windhoek
| native_name                     = {{small|ǀAi-ǁGams ([[Khoekhoe language|Khoekhoegowab]])<br>Otjomuise ([[Herero language|Otjiherero]])<br>Windhuk ([[German language|German]])}}
| nickname                        = 
| settlement_type                 = 
| motto                           = ''Suum Cuique'' ([[Latin]] for "To each his own")
| image_skyline                   = {{Photomontage
| photo1a                 = Windhoek-269058_1920.jpg
| photo2a                 = Namibia-windhoek-1735416.jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 270
| foot_montage            = 
}}
| imagesize                       = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Windhoek COA.svg
| shield_size                     = 80px
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Namibia#Africa
| pushpin_relief                  = 
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Windhoek in Namibia
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flagdeco|NAM}} [[Namibia]]
| subdivision_type1               = [[Regions of Namibia|Region]]
| subdivision_name1               = [[Khomas Region]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = [[Mayor-council government]]
| leader_title                    = Mayor
| leader_name                     = [[Job Amupanda]] ([[Affirmative Repositioning|AR]])
| leader_title1                   = Deputy Mayor
| leader_name1                    = Clemencia Hanases ([[Popular Democratic Movement|PDM]])
| established_title1              = First settled
| established_date1               = 1840
| established_title2              = Second founding
| established_date2               = 18 October 1890
| area_magnitude                  = 
| unit_pref                       = <!-- Enter Imperial, if Imperial (metric) is desired -->
| area_footnotes                  = 
| area_total_km2                  = 5133<!-- ALL fields dealing with a measurements are subject to automatic unit conversion -->
| area_land_km2                   = <!-- See table @ Template:Infobox settlement for details on automatic unit conversion -->
| area_water_km2                  = 
| area_total_sq_mi                = 
| population_as_of                = 2011
| population_footnotes            = <ref name=nsa>{{cite web | title=Table 4.2.2 Urban population by Census years (2001 and 2011) | url=http://cms.my.na/assets/documents/p19dmn58guram30ttun89rdrp1.pdf | work=Namibia 2011 – Population and Housing Census Main Report | publisher=Namibia Statistics Agency | access-date=24 August 2016 | page=39}}</ref>
<!--|last=Retief-->| population_note                 = 
| population_total                = 325,858
| population_density_km2          = 62.8
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[South African Standard Time|SAST]]
| utc_offset                      = +2
| coordinates                     = {{coord|22|34|12|S|17|5|1|E|region:NA|display=inline,title}}
| elevation_footnotes             = <!-- for references: use tags -->
| elevation_m                     = 1655
| elevation_ft                    = 5430
| postal_code_type                = [[Postal codes in Namibia|Postal code]]
| postal_code                     = 10005
| area_code_type                  = [[Telephone numbers in Namibia|Area code]]
| area_code                       = 061
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[BSh]]
| blank1_name                     = 
| blank1_info                     = 
| footnotes                       = 
| website                         = {{URL|www.windhoekcc.org.na}}
}}
