{{Infobox settlement
| name                            = {{raise|0.2em|Yinchuan}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|zh-hans|银川市}} · {{script/Arabic|یٍچُوًا شِ}}}}
| other_name                      = Yinchwan
| nickname                        = 
| settlement_type                 = [[Prefecture-level city]]
| motto                           = 
| image_skyline                   = Yinchuan Montage 2020.jpg
| imagesize                       = 
| image_caption                   = Clockwise from top: View of [[Xingqing District]] from the [[Pagoda of Chengtian Temple]], Drum Tower, [[Yinchuan railway station]], Nanguan Grand Mosque, [[Western Xia mausoleums]], [[Pagoda of Chengtian Temple]], Fenghuang Monument
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=38.16|frame-long=106.26}}
| image_map1                      = Location of Yinchuan Prefecture within Ningxia (China).png
| mapsize1                        = 250px
| map_caption1                    = The territory of Yinchuan prefecture-level city (yellow) within [[Ningxia]]
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Ningxia#China
| pushpin_label_position          = 
| pushpin_map_caption             = Location of the city center in Ningxia
| pushpin_mapsize                 = 
| pushpin_relief                  = yes
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Autonomous regions of China|Autonomous region]]
| subdivision_name1               = [[Ningxia]]
| subdivision_type2               = [[Administrative divisions of China#County level|County-level&nbsp;divisions]]
| subdivision_name2               = 
| subdivision_type3               = [[Administrative divisions of China#Township level|Township&nbsp;divisions]]
| subdivision_name3               = 
| seat_type                       = Municipal seat
| seat                            = [[Jinfeng District]]
| government_footnotes            = 
| government_type         = [[Prefecture-level city]]
|governing_body = [[Yinchuan Municipal People's Congress]]
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
|leader_name            = Zhang Zhu
| leader_title1 = [[Yinchuan Municipal People's Congress|Congress]] Chairman
| leader_name1 = Li Hongru
|leader_title2          = [[Mayor]]
|leader_name2           = Zhao Xuhui
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Ma Kai
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <!-- ([[List of China administrative regions by area|ranked 29th]]) -->
| area_total_km2                  = 8874.61<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 492
| area_urban_footnotes            = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=22}}</ref>
| area_metro_km2                  = 2045
| population_as_of                = 2019
| population_footnotes            = <ref name=":0" />
| population_note                 = 
| population_total                = 2293085
| population_density_km2          = 
| population_metro                = 1487561
| population_density_metro_km2    = auto
| population_urban                = 2,570,000
| population_urban_footnotes      = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=22}}</ref>
| population_density_urban_km2    = auto
| population_blank1_title         = <!-- Mun. Density rank -->
| population_blank1               = <!-- ([[List of China administrative regions by population density|4th]]) -->
| population_density_blank1_km2   = 
| population_blank2_title         = 
| population_blank2               = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint                   = Ningxia People's Government
| coordinates                     = {{coord|38.472|N|106.2589|E|type:adm2nd_region:CN-64_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 1,100
| elevation_ft                    = 3,608
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 750000
| area_code                       = [[Telephone numbers in China|0951]]
| iso_code                        = [[ISO 3166-2:CN|CN-NX-01]]
| blank_name                      = [[License Plate (China)|License plate prefixes]]
| blank_info                      = {{lang|zh-cn|宁A}}
| blank1_name                     = 
| blank1_info                     = 
| blank2_name                     = 
| blank2_info                     = 
| blank3_name                     = 
| blank3_info                     = 
| website                         = [http://www.yinchuan.gov.cn/ www.yinchuan.gov.cn] (Chinese)
| footnotes                       = 
}}
