{{Infobox settlement
| official_name                   = Zaria
| Headquarters                    = Zaria City
| native_name                     = 
| nickname                        = Zazzau
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and city
| motto                           = 
| image_skyline                   = Kanogate2.jpg
| imagesize                       = 
| image_caption                   = Gate to the palace of the [[emir of Zazzau]]
| image_flag                      = Flag of the Zaria Emirate.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Kaduna State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Chairman
| leader_name                     = Aliyu idris Ibrahim
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 563
| area_land_km2                   = 
| population_as_of                = 2006 Census
| population_footnotes            = 
| population_note                 = 
| population_total                = 408,198
| population_density_km2          = auto
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +01:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|11|04|N|7|42|E|region:NG|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| footnotes                       = 
}}
