{{Infobox settlement
| official_name                   = Tlalnepantla de Baz
| settlement_type                 = City & Municipality
| nickname                        = Tlalne or Tlane
| motto                           = Culture, Work and Progress
| image_skyline                   = Tlalnepantla de Baz 7 - panoramio.jpg
| image_flag                      = 
| image_shield                    = Escudo de Tlalnepantla.svg
| image_map                       = Mexico Estado de Mexico Tlalnepantla location map.svg
| mapsize                         = 
| map_caption                     = Location of Tlalnepantla in the State of Mexico
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{MEX}}
| subdivision_type1               = [[States of Mexico|State]]
| subdivision_name1               = {{flagicon image|Flag of the State of Mexico.svg}} [[State of Mexico]]
| subdivision_type2               = [[Intrastate region|Region]]
| subdivision_name2               = [[Tlalnepantla Region|Tlalnepantla]]
| subdivision_type3               = Metro area
| subdivision_name3               = [[Greater Mexico City]]
<!-- History -->| established_title               = Municipal Status
| established_date                = September 13, 1948
<!-- Parts -->| seat_type                       = Municipal Seat
| seat                            = Tlalnepantla
<!-- Politics -->| government_footnotes            = 
| government_type                 = [[Ayuntamiento]]
| leader_title                    = Municipal President
| leader_title1                   = 
| leader_name                     = [[Raciel Pérez Cruz]]
| leader_name1                    = 
| area_magnitude                  = 1 E8
| area_total_km2                  = 83.48
| area_total_sq_mi                = 32.23
| area_land_km2                   = 77.17
| area_land_sq_mi                 = 29
| area_water_km2                  = 1.10
| area_water_sq_mi                = 3.28
| population_as_of                = 2015
| population_metro                = 
| population_urban                = 
| population_total                = 750,224<ref>{{Cite web |title=Population by Municipality in the State of Mexico |url=https://coespo.edomex.gob.mx/informacion_municipal |access-date=June 10, 2020}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 
| timezone                        = [[Central Standard Time|CST]]
| utc_offset                      = −06:00
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = −05:00
| coordinates                     = {{coord|19|32|12|N|99|11|41|W|region:MX|display=inline,title}}
| elevation_m                     = 2250
<!-- Area/postal codes & others -->| postal_code_type                = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 54000
| area_code                       = 55
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = [[Demonym]]
| blank1_info                     = Tlalnepantlense
| website                         = {{Official website|http://www.tlalnepantla.gob.mx/}} {{in lang|es}}
| name                            = 
}}
