{{Infobox settlement
| name                            = {{raise|0.2em|Vientiane}}
| native_name                     = {{native name|lo|ວຽງຈັນ}}
| native_name_lang                = lo
| settlement_type                 = [[List of cities in Laos|Capital City]] <!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = PhaThatLuang.jpg
| image_caption                   = [[Pha That Luang]], a gold-covered Buddhist stupa in Vientiane, and a national symbol of Laos
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map                     = Laos#Asia
| pushpin_relief                  = 1
| coordinates                     = {{coord|17|58|N|102|36|E|type:city_region:LA-VT|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[Laos]]
| subdivision_type1               = [[Provinces of Laos|Prefecture]]
| subdivision_name1               = [[Vientiane Prefecture]]
| timezone1                       = [[UTC+7]] ([[Indochina Time|ICT]])
| established_title               = Settled
| established_date                = 9th century<ref>{{cite web|url=https://lao.unfpa.org/en/publications/results-population-and-housing-census-2015-english-version|title=Results of Population and Housing Census 2015|format=PDF|author=Lao Statistics Bureau|date=21 October 2016|access-date=8 January 2018}}</ref>
| leader_title                    = Mayor
| leader_name                     = 
| area_total_km2                  = 3,920
| elevation_m                     = 174
| elevation_ft                    = 570
| population_total                = 948,477<ref name="census15">{{cite web |url=http://unstats.un.org/unsd/demographic/products/dyb/DYB2004/Table03.pdf |title=Population by sex, rate of population increase, surface area and density |author=United Nations Statistics Division |access-date=9 November 2007}}</ref>
| population_as_of                = 2020 Census
| population_density_km2          = auto
| official_name                   = ນະຄອນຫຼວງ​ວຽງຈັນ​
}}
