{{Infobox settlement
| name                            = Dhanbad
| official_name                   = 
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[Metropolis]]
| image_skyline                   = Dhanbad picture collection.jpg
| image_alt                       = 
| image_caption                   = Dhanbad Junction, Downtown Dhanbad, Pndey Muhalla and Combined Building More
| nicknames                       = 'The Coal Capital of India', 'Koylanchal'
| motto                           = City For All
| pushpin_map                     = India Jharkhand
| pushpin_map_caption             = Location of Dhanbad in Jharkhand
| coordinates                     = {{coord|23.7998|N|86.4305|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Jharkhand]]
| subdivision_name2               = [[Dhanbad District|Dhanbad]]
| established_title               = <!-- Established -->
| established_date                = 
| governing_body                  = [[Dhanbad Municipal Corporation]]
| leader_title1                   = Mayor
| leader_name1                    = Chandrashekhar Agarwal ([[BJP]])<ref>
{{cite news|title=Chandrashekhar is Dhanbad Mayor|url=http://www.dailypioneer.com/state-editions/ranchi/chandrashekhar-is-dhanbad-mayor.html|publisher=Daily Pioneer|date=30 May 2015|access-date=20 October 2015|archive-url=https://web.archive.org/web/20151222152913/http://www.dailypioneer.com/state-editions/ranchi/chandrashekhar-is-dhanbad-mayor.html|archive-date=22 December 2015|url-status=live}}
</ref><ref>{{cite news|title=BJP split on mayor aspirants|url=https://www.telegraphindia.com/1150511/jsp/jharkhand/story_19334.jsp|publisher=[[The Telegraph (Calcutta)|The Telegraph]]|date=1 May 2015|access-date=23 April 2017|archive-url=https://web.archive.org/web/20150722151545/http://www.telegraphindia.com/1150511/jsp/jharkhand/story_19334.jsp|archive-date=22 July 2015|url-status=live}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Dhanbad City'>{{cite web|title=Dhanbad City|url=https://udhd.jharkhand.gov.in/ulb/dhanbad/dhanbad.aspx}}</ref>
| area_total_km2                  = 275
| area_metro_km2                  = 577
| area_metro_footnotes            = <ref>{{cite web|url=https://www.findeasy.in/population-of-dhanbad/|title=Dhanbad City Info}}</ref>
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 222
| population_total                = 1,162,472<!--DON'T INSERT POPULATION FIGURES FOR DHANBAD DISTRICT HERE. THIS ARTICLE IS ON DHANBAD CITY AND ITS POPULATION FIGURES MUST ALSO BE THAT OF THE CITY-->
| population_as_of                = 2011
| population_footnotes            = <ref name='Dhanbad City'/><ref name="DHCITY">{{cite web|url=http://www.census2011.co.in/census/city/255-dhanbad.html|title=Dhanbad City Census 2011 data|work=Census2011|access-date=23 March 2017|archive-url=https://web.archive.org/web/20170511165258/http://www.census2011.co.in/census/city/255-dhanbad.html|archive-date=11 May 2017|url-status=live}}</ref>
| population_density_km2          = auto
| population_rank                 = [[List of most populous cities in India|33th]]
| population_metro                = 1,333,719
| population_metro_footnotes      = <ref name='Dhanbad City'/>
| population_blank1_title         = Metro rank
| population_blank1               = [[List of million-plus urban agglomerations in India|42nd]]
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 826001
| area_code                       = 0326
| area_code_type                  = Telephone Code
| registration_plate              = JH-10
| website                         = {{URL|www.dhanbad.nic.in}}
| footnotes                       = 
| demographics1_info1             = [[Hindi language|Hindi]], English, [[Bengali language|Bengali]], [[Magahi language|Magahi]], [[Khortha language|Khortha]], [[Urdu language|Urdu]]
| gross domestic product          = $95 million - $110 million
| blank_name_sec1                 = [[Gross metropolitan product|Metro GDP]] ([[Purchasing power parity|PPP]])
| blank_info_sec1                 = $95 million to $110 million<ref>dhanbad.nic.in</ref>
}}
