{{Infobox settlement
| official_name                   = Khulna
| native_name                     = খুলনা
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage|position=center
| photo1a                = Khulna Sky View.jpg
| photo2a                = Gollamari Sritisoudho.jpg
| photo2b                = খান জাহান আলী সেতু.jpg
| photo3a                = KU kJAH.jpg
| photo3b                = Khulna medical college - boys hostel.jpg
| photo4a                =
| photo4b                = Nagar Bhaban, Khulna.jpg
| spacing                = 1
| color_border           = red
| color                  = white
| size                   = 320
| foot_montage = From top: Khulna Skyline, Gollamari Martyrs’ Memorial , [[Khan Jahan Ali Bridge]] ,<br />[[Khulna University]], [[Khulna Medical College]], [[Khulna City Corporation|Khulna Nagar Bhaban]]
}}
| image_seal                      = 
| pushpin_map                     = Bangladesh Khulna division#Bangladesh
| coordinates                     = {{coord|type:city_region:BD|format=dms|display=inline,http://www.khulnacity.org/index.php?page=Home}}
| subdivision_type                = Country
| subdivision_name                = {{Flag|Bangladesh}}
| subdivision_type1               = [[Divisions of Bangladesh|Division]]
| subdivision_name1               = [[Khulna Division]]
| subdivision_type2               = [[Districts of Bangladesh|District]]
| subdivision_name2               = [[Khulna District]]
| established_title               = Municipal Council:
| established_date                = 12 December 1884
| established_title2              = Municipal Corporation:
| established_date2               = 12 December 1984
| established_title3              = City Corporation:
| established_date3               = 6 August 1990
| government_type                 = [[Mayor-Council]]
| governing_body                  = [[Khulna City Corporation]]
| leader_party                    = [[Awami League|AL]]
| leader_title                    = Mayor
| leader_name                     = [[Talukder Abdul Khaleque]]
| area_footnotes                  = <ref name="bangladesh1">{{cite web|url=http://www.bbs.gov.bd/dataindex/census/municip.pdf |title=Area, Population and Literacy Rate by Paurashava −2001 |year=2001 |publisher=Bangladesh Bureau of Statistics |access-date=19 August 2009 |url-status=dead |archive-url=https://web.archive.org/web/20080625052740/http://www.bbs.gov.bd/dataindex/census/municip.pdf |archive-date=25 June 2008 }}</ref>
| area_total_km2                  = 150.57
| area_water_km2                  = 
| elevation_m                     = 90.0
| population_footnotes            = 
| population_total                = 29,84,000
| population_as_of                = 2020
| population_density_km2          = auto
| population_demonym              = Khulnaiya
| population_metro                = 21,29,000
| population_metro_footnotes      = 
| timezone                        = [[Bangladesh Standard Time|BST]]
| utc_offset                      = +6
| postal_code_type                = Postal Code
| postal_code                     = Khulna GPO 9000 & Khulna Head Office 9100
| area_code_type                  = {{nowrap|[[International direct dialing|IDD]]{{thinsp}}:{{thinsp|[[Telephone numbers in Bangladesh|Calling Code]]}}}}
| area_code                       = +880 (0)41
| blank2_name                     = Languages
| blank2_info                     = [[Bengali language|Standard Bengali]](Official)
| blank3_name                     = Police
| blank3_info                     = [[Khulna Metropolitan Police]]
| blank4_name                     = Airport
| blank4_info                     = [[Khan Jahan Ali Airport]]
| blank5_name                     = Development Authority
| blank5_info                     = [[Khulna Development Authority]]
| blank6_name                     = WASA
| blank6_info                     = [[KWASA]]
| blank7_name                     = Literacy rate
| blank7_info                     = 89.1%<ref name="bnaglapedia">{{cite book
|author=Tapan Palit
|chapter=Khulna City Corporation
|url=http://en.banglapedia.org/index.php?title=Khulna_City_Corporation
|title=Banglapedia: National Encyclopedia of Bangladesh |editor=Sirajul Islam and Ahmed A. Jamal |publisher=[[Asiatic Society of Bangladesh]] |year=2012 |edition=Second}}</ref>
| website                         = {{URL|khulnacity.org}}
| name                            = 
| image_blank_emblem              = 
| blank_emblem_type               = Logo of City Corporation
| blank_emblem_size               = 150px
| area_rank                       = 3rd

}}
