{{Infobox settlement
| name                            = {{raise|0.2em|Tongren}}
| settlement_type                 = [[Prefecture-level city]]
| official_name                   = 
| other_name                      = Tungjen
| native_name                     = {{lower|0.1em|铜仁市}}
| native_name_lang                = zh-Hans
| nickname                        = 
| motto                           = 
| image_skyline                   = 碧江区夜景.jpg
| imagesize                       = 
| image_caption                   = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Location of Tongren Prefecture within Guizhou (China).png
| mapsize                         = 
| map_caption                     = Location of Tongren City jurisdiction in Guizhou
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Guizhou]]
| subdivision_type2               = 
| subdivision_name2               = 
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2004
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint                   = Tongren municipal government
| coordinates                     = {{coord|27.7316|N|109.1895|E|type:adm2nd_region:CN-52_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 
| area_code                       = 856
| iso_code                        = [[ISO 3166-2:CN|CN-GZ-06]]
| website                         = {{URL|http://www.tongren.gov.cn}}
| footnotes                       = 
}}
