{{Infobox settlement
| name                           = Makassar
| official_name                  = City of Makassar<br />{{nobold|''Kota Makassar''}}
| settlement_type                = [[List of regencies and cities of Indonesia|City]]
| translit_lang1                 = Other
| image_skyline             = {{Photomontage
| photo1a                   = Makassar CBD Skyline.jpg
| photo3a                   = FortRotterdam3.jpg
| photo3b                   = TransStudioStreet.JPG
| photo4a                   = SahidJayaHotelMakassar.jpg
| photo4b                   = Masjid Amirul Mukminin.jpg
| spacing                   = 2
| color_border              = white
| color                     = white
| size                      = 280
| foot_montage              = From top, left to right: Makassar skyline, [[Fort Rotterdam]], Trans Studio Street, Sahid Jaya Hotel, and floating mosque of Amirul Mukminin
}}
| image_flag                     = Makassar city flag.png
| image_seal                     = 
| image_shield                   = 
Coat of Arms of City Makassar.png| nickname                       = "City of Daeng"; "''Ujung Pandang''"
| motto                          = ''Sekali Layar Terkembang Pantang Biduk Surut Ke Pantai'' (English: '' Once the sails are set, we shan't return to shore'')
| image_map                      = {{#property:p242}}
| mapsize                        = 
| map_caption                    = Location within [[South Sulawesi]]
| pushpin_map                    = Indonesia_Sulawesi#Indonesia
| pushpin_label_position         = right
| pushpin_map_caption            = Location in [[Sulawesi]] and [[Indonesia]]
| coordinates                    = {{coord|5|7|S|119|25|E|region:ID|display=inline}}
| subdivision_type               = [[List of Sovereign states|Country]]
| subdivision_name               = {{INA}}
| subdivision_type1              = [[Regions of Indonesia|Region]]
| subdivision_name1              = [[Sulawesi]]
| subdivision_type2              = [[Provinces of Indonesia|Province]]
| subdivision_name2              = {{Coat of arms|South Sulawesi}}
| established_title              = Founded
| established_date               = 9 November 1607
| established_title2             = <!-- Incorporated (town) -->
| established_date2              = 
| established_title3             = <!-- Incorporated (city) -->
| established_date3              = 
| government_type                = 
| leader_title1                  = Mayor
| leader_name1                   = [[Mohammad Ramdhan Pomanto|Danny Pomanto]]
| area_magnitude                 = 
| area_total_km2                 = 175.77
| area_total_sq_mi               = 
| area_land_km2                  = 
| area_land_sq_mi                = 
| area_water_km2                 = 
| area_water_sq_mi               = 
| area_water_percent             = 
| area_urban_km2                 = 
| area_urban_sq_mi               = 
| area_metro_km2                 = 2689.89
| area_metro_sq_mi               = 
| elevation_m                    = 0–25
| elevation_ft                   = 0–82
| population_total               = 1423877
| population_as_of               = 2020 Census
| population_density_km2         = auto
| population_density_sq_mi       = 
| population_urban               = 
| population_density_urban_km2   = 
| population_metro               = 2698915
| population_density_metro_km2   = auto
| population_density_metro_sq_mi = 
| population_demonym             = Makassarian
| population_note                = 2020 decennial census
| postal_code_type               = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                    = 
| area_code                      = (+62) 411
| area_code_type                 = [[Telephone numbers in Indonesia|Area code]]
| registration_plate_type        = [[Vehicle registration plates of Indonesia|Vehicle registration]]
| registration_plate             = DD
| website                        = *{{url|makassarkota.go.id}}
| footnotes                      = 
| translit_lang1_type2           = [[Makassarese language|Makassarese]]
| translit_lang1_info2           = ᨀᨚᨈ ᨆᨀᨔᨑ
| population_density_urban_sq_mi = 
| leader_title2                  =
| leader_name2                   =
| leader_title3                  = 
| leader_name3                   = 
| timezone                       = [[Time in Indonesia|Indonesia Central Time]]
| utc_offset                     = +8
| timezone_DST                   = ''not observed''
| utc_offset_DST                 = +8
| blank_name                      = [[Human Development Index|HDI]] 
| blank_info                      = {{steady}} 0.822 ({{fontcolor|#007B00|very high}})<ref>{{Cite web|title=Badan Pusat Statistik|url=https://bps.go.id/indicator/26/413/1/-metode-baru-indeks-pembangunan-manusia.html|access-date=2021-02-03|website=bps.go.id}}</ref>
}}
