{{Infobox settlement
| name                            = Michoacán
| official_name                   = {{raise|0.2em|Free and Sovereign State of Michoacán de Ocampo}}<br />{{nobold|''Estado Libre y Soberano de Michoacán de Ocampo'' {{small|([[Mexican Spanish|Spanish]])}}}}
| native_name                     = 
| native_name_lang                = es
| settlement_type                 = [[States of Mexico|State]]
| image_flag                      = <!--As per the consensus reached at [[Wikipedia talk:WikiProject Mexico]] (oldid: 1007177146), this article should not use a flag because none is officially recognized by the government of the state-->
| flag_size                       = 
| flag_alt                        = 
| image_shield                    = Coat of arms of Michoacan.svg
| shield_size                     = 75px
| nickname                        = <!--NO-->
| motto                           = ''Heredamos Libertad, Legaremos Justicia Social''<br> (Spanish: We Inherited Freedom, We Will Bequeath Social Justice)</small><br> ''El alma de Mexico''<br> (Spanish: The soul of Mexico)</small>
| anthem                          = <!--NO-->
| image_map                       = Michoacan in Mexico (location map scheme).svg
| map_caption                     = State of Michoacán within Mexico
| coordinates                     = {{coord|19|10|N|101|54|W|region:MX-MIC_type:adm1st|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = Mexico
| subdivision_type1               = Capital and [[List of cities in Mexico|largest city]]
| subdivision_name1               = [[Morelia]]
| subdivision_type2               = [[Municipalities of Mexico|Municipalities]]
| subdivision_name2               = [[Municipalities of Michoacán|113]]
| established_title               = [[Sovereign state|Admission]]
| established_date                = December 22, 1823<ref>{{cite news | title=Las Diputaciones Provinciales| url =http://biblio.juridicas.unam.mx/libros/6/2920/11.pdf|page=15 |language =es}}</ref>
| established_title2              = [[Territorial evolution of Mexico|Order]]
| established_date2               = [[Territorial evolution of Mexico|5th]]
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[List of Mexican state governors|Governor]]
| leader_name                     = [[Silvano Aureoles Conejo]] ([[Democratic Revolution Party|PRD]]) 
| leader_title1                   = [[Senate of Mexico|Senators]]<ref>{{Cite web |title=Senadores por Michoacán LXI Legislatura |url=http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=15 |publisher=Senado de la Republica |access-date=March 24, 2010}}</ref>
| leader_name1                    = [[Cristóbal Arias Solís]] [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Blanca Estela Piña Gudiño]] [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Antonio García Conejo]] [[File:PRD logo without border (Mexico).svg|PRD|23px]]
| leader_title2                   = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{Cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Michoacán |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=16|publisher=Camara de Diputados |access-date=March 28, 2010}}</ref>
| leader_name2                    = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[File:Morena_logo_(Mexico).svg|MRN|23px]] 14
 |2           = • [[File:PT_logo_(Mexico).svg|PT|23px]] 3
 |3           = • [[File:PAN_logo_(Mexico).svg|PAN|23px]] 2
 |4           = • [[File:PRD logo without border (Mexico).svg|PRD|23px]] 1
 |5           = • [[File:PRI logo (Mexico).svg|PRI|23px]] 1
}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <ref>{{Cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/mich/default.aspx?tema=me&e=16 |publisher=Cuentame INEGI |access-date=February 12, 2013 |archive-url=https://web.archive.org/web/20110723192809/http://cuentame.inegi.gob.mx/monografias/informacion/mich/default.aspx?tema=me&e=16 |archive-date=July 23, 2011 |url-status=dead }}</ref>
| area_total_km2                  = 58599
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = [[List of Mexican states by area|Ranked 16th]]
| elevation_m                     = 
| elevation_max_footnotes         = <ref>{{Cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/mich/territorio/relieve.aspx?tema=me&e=16 |publisher=Cuentame INEGI |access-date=March 28, 2011 |archive-url=https://web.archive.org/web/20110930180651/http://cuentame.inegi.gob.mx/monografias/informacion/mich/territorio/relieve.aspx?tema=me&e=16 |archive-date=September 30, 2011 |url-status=dead }}</ref>
| elevation_max_m                 = 3840
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| population_footnotes            = <ref name="inegi.org.mx">https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total                = 4,748,846
| population_as_of                = 2020
| population_rank                 = [[List of Mexican states by population|9th]]
| population_density_km2          = auto
| population_density_rank         = [[List of Mexican states by population density|13th]]
| population_demonym              = Michoacano (a)
| population_note                 = 
| timezone1                       = [[Central Standard Time|CST]]
| utc_offset1                     = −6
| timezone1_DST                   = [[Central Daylight Time|CDT]]
| utc_offset1_DST                 = −5
| postal_code_type                = [[Postal codes in Mexico|Postal code]]
| postal_code                     = 58–61
| area_code_type                  = [[Area code]]
| area_code                       = {{Collapsible list
|title       = [[Area codes in Mexico by code|Area codes]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • [[Area codes in Mexico by code (300-399)|1]]
 |2           = • [[Area codes in Mexico by code (400-499)|2]]
 |3           = • [[Area codes in Mexico by code (700-799)|3]]
 }}
| iso_code                        = MX-MIC
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.745 <span style="color:#090">'''High'''</span> <small>[[List of Mexican states by HDI|Ranked 27th of 32]]</small>
| blank_name_sec2                 = GDP
| blank_info_sec2                 = US$45,052.91 [[Million|mil]]{{Ref label|engfactobox|a|}}
| website                         = {{URL|www.michoacan.gob.mx/|Official Web Site}}
| footnotes                       = {{note|engoffbox}}a. The state's GDP was 210,041,025 thousand [[Mexican peso|pesos]] in 2008,<ref>{{cite web |title=Michoacán. |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=16|year=2010 |access-date=March 28, 2011}}</ref> amount corresponding to 16,409,455.078 thousand [[Dollar coin (United States)|dollars]], being a dollar worth 12.80 pesos (value of June 3, 2010).<ref>{{Cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=pesomexicano.com.mx |access-date=August 10, 2010 |archive-url=https://web.archive.org/web/20100608173515/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=June 8, 2010 |url-status=dead }}</ref>
}}
