{{Infobox settlement
| name                            = Kumasi
| settlement_type                 = [[City]]
| image_skyline                   = Kumasi, Ashanti, Ghana.jpg
| image_caption                   =  Clockwise from top left: Adum PZ, Komfo Anokye Teaching Hospital, Central business district, Kwame Nkrumah University of Science and Technology, St. Peter’s Cathedral Basilica(Roman Hill)
| image_seal                      = 
| seal_size                       = 50px
| seal_link                       = Seal (emblem)
| coordinates                     = {{coord|6|40|N|1|37|W|region:GH|display=inline,title}}
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Ashanti#Ghana#Africa
| pushpin_label_position          = bottom
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|Ghana}}
| subdivision_type1               = Administrative division
| subdivision_name1               = {{flag|Ashanti}}
| subdivision_type2               = [[Municipality]]
| subdivision_name2               = [[Kumasi Metropolitan Assembly|Kumasi Metropolitan]]
| established_title               = Founded
| established_date                = 1680
| government_type                 = Mayor–council
| leader_title                    = <!--[[List of mayors of Kumasi|Mayor]]-->Mayor
| leader_name                     = Osei Assibey Antwi
| area_footnotes                  = <ref>{{cite web|url=http://www.ghanadistricts.com/districts1on1/kma/?arrow=atd&_=6&sa=5477|title=Demographic Characteristics|access-date=16 August 2010|publisher=Ghanadistricts.com|url-status=dead|archive-url=https://web.archive.org/web/20110503195245/http://www.ghanadistricts.com/districts1on1/kma/?arrow=atd&_=6&sa=5477|archive-date=3 May 2011|df=dmy-all}}</ref>
| area_total_km2                  = 254
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| elevation_m                     = 250
| population_as_of                = 2020 est.
| population_footnotes            = 
| population_total                = 3,348,000<ref>{{cite web |title=World Population Review |url=https://worldpopulationreview.com/world-cities/kumasi-population |access-date=31 August 2020}}</ref>
| population_density_km2          = auto
| population_demonym              = 
| timezone                        = [[UTC±0|UTC]]
| utc_offset                      = 
| postal_code_type                = Postal codes
| postal_code                     = AK000-AK911
| area_code                       = [[Telephone numbers in Ghana|032]]
| website                         = [http://www.kma.gov.gh kma.gov.gh]
| official_name                   = 
}}
