{{Infobox settlement
| official_name                   = Apia
| native_name                     = 
| other_name                      = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = WS-Apia-Immac-concept.jpg
| imagesize                       = 250px
| image_caption                   = The Immaculate Conception Cathedral of Apia
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = Samoa Apia Map.png
| mapsize                         = 250px
| map_caption                     = Map of Apia
| pushpin_map                     = Samoa <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| coordinates                     = {{coord|13|50|S|171|45|W|region:WS|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Samoa]]
| subdivision_type1               = [[Districts of Samoa|District]]
| subdivision_name1               = [[Tuamasaga]]
| subdivision_type2               = [[Electoral Constituencies of Samoa|Constituency]]
| subdivision_name2               = [[Vaimauga West]] and [[Faleata East]]
| subdivision_name3               = 
| established_title               = Founded
| established_date                = 1850s
| established_title2              = Became Capital
| established_date2               = 1959
| government_type                 = 
| government_footnotes            = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_magnitude                  = 1 E+7 m²
| area_total_km2                  = 123.81
| area_urban_km2                  = 51.8
| elevation_footnotes             = <ref>{{cite web | url = http://www.wunderground.com/global/stations/91762.html | title = Weather Underground: Apia, Samoa }}</ref>
| elevation_m                     = 2
| population_footnotes            = 
| population_total                = 37,391
| population_as_of                = 2016
| population_density_km2          = auto
| population_urban                = 36,735
| population_density_urban_km2    = auto
| population_note                 = 
| timezone                        = [[UTC+13:00]]
| utc_offset                      = +13
| timezone_DST                    = [[UTC+14:00]]
| utc_offset_DST                  = +14
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical rainforest climate|Af]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
