{{Infobox settlement
| name                            = Bhilai
| official_name                   = Bhilai Nagar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = 
| settlement_type                 = [[Metropolis]]
| image_skyline                   = File:Bhilai City 2021 montage picture.png
| image_alt                       = 
| image_caption                   = Bhilai Skyline,  [[Bhilai Institute of Technology]] , Globe Circle Sector area, [[Bhilai Steel Plant|SAIL Bhilai Steel Plant]], Surya Treasure Island Mall, Civic center sector 5,  [[IIT Bhilai|Indian Institute of Technology, Bhilai]]
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Chhattisgarh#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|21.21|N|81.38|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Chhattisgarh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Durg]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| government_type                 = [[Municipal corporation]]
| governing_body                  = 
| leader_title                    = [[Mayor]]
| leader_name                     = Devendra Yadav ([[Indian National Congress]])
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Bhilai City|url=http://www.bhilainagarnigam.com/PB.pdf}}</ref>
| area_total_km2                  = 357
| elevation_footnotes             = 
| elevation_m                     = 297
| population_total                = 1064222
| population_as_of                = 2011
| population_footnotes            = <ref>{{cite web|title=Bhilai City Population|url=https://www.findeasy.in/population-of-bhilai/}}</ref><ref name=population/>
| population_metro                = 625700
| population_metro_footnotes      = <ref>{{cite web| url = http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | title = Urban Agglomerations/Cities having population 1 lakh and above |work= Provisional Population Totals, Census of India 2011 |access-date = 16 April 2012 }}</ref>
| population_density_km2          = auto
| population_rank                 = 2nd in state, 70th in india
| population_demonym              = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 490XXX
| registration_plate              = CG-07
| website                         = [http://www.bhilainagarnigam.com/ www.bhilainagarnigam.com]
| footnotes                       = 
| State rank                      = 2nd in state
}}
