{{Infobox settlement
| name                            = Samarinda
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| official_name                   = City of Samarinda<br /> {{nobold|''Kota Samarinda''}}
| image_skyline                   = Samarinda Montage.jpg
| image_caption                   = From top, left to right:<br />
Grand Barumbay Resort, Official government building, Entrance of [[Palaran Stadium|East Kalimantan main stadium]],  ''Lembuswana'' sculpture (''Lembuswana'' is a legendary creature appearing in [[Kutai]] mythology of Samarinda), Catholic [[Archdiocese of Samarinda]] Building, Vihara Eka Dharma Manggala, and [[Samarinda Islamic Center Mosque]].
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Lambang Kota Samarinda.jpg
| nickname                        = 
| motto                           = ''Samarinda Kota Tepian''
| anthem                          = "March of Kota Tepian"
| image_map                       = Lokasi Kalimantan Timur Kota Samarinda.svg
| map_caption                     = Location within [[East Kalimantan]]
| pushpin_map                     = Indonesia_Kalimantan#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Kalimantan]] and [[Indonesia]]
<!-- Location ------------------>| coordinates                     = {{coord|0|29|59.874|S|117|8|15.9324|E|type:city_region:ID|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Indonesia
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[File:East_kalimantan_coa.png|15px]] [[East Kalimantan]]
| established_title               = Founded
| established_date                = 1668
| founder                         = 
| named_for                       = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Andi Harun
| area_magnitude                  = 
| area_total_km2                  = 718
| area_total_sq_mi                = 277 <!-- Do not remove as per WP:MOSNUM -->
| elevation_footnotes             = 
| elevation_m                     = 8
| elevation_min_m                 = 
| population_density_km2          = 1,174
| population_density_sq_mi        = 3,040 <!-- Do not remove as per WP:MOSNUM -->
| population_est                  = 843,446
| pop_est_as_of                   = 2017
| population_rank                 = ([[List of Indonesian cities by population|19th]])
| population_density_rank         = 
| demographics_type1              = Demographics
| demographics1_title1            = Religion<ref name="SP2010agama">Data Sensus Penduduk 2010 - Badan Pusat Statistik Republik Indonesia <http://sp2010.bps.go.id/index.php/site/tabel?tid=321&wid=6400000000&lang=id></ref>
| timezone1                       = [[Time in Indonesia|WITA]]
| utc_offset1                     = +8
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 75000
| area_code                       = [[+62|+62541]]
| blank_name_sec1                 = Date format
| blank_info_sec1                 = {{nowrap|dd-mm-yyyy}}
| blank_name_sec2                 = Drives on the
| blank_info_sec2                 = [[Right- and left-hand traffic|left]]
| elevation_max_m                 = 
| demographics1_info1             = [[Islam]] 90.93%<br /> [[Christianity]] 5.25%<br /> [[Catholic]] 2.12%<br /> [[Buddhism]] 0.86%<br /> [[Hinduism]] 0.12%<br /> [[Confucianism]] 0.08% <br /> Others 0.01%
}}
