{{Infobox settlement
| name                            = Kolkata
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. See "Etymology" section below. -->
| official_name                   = 
| other_name                      = Calcutta
| settlement_type                 = [[Megacity]]<!-- Kolkata is a mother city, so it is metropolis. If the page includes surrounding places, then it can be mentioned as metropolitan area]] -->
| image_skyline                   = Kolkata Imgs.jpg
| image_caption                   = Clockwise from top: [[Victoria Memorial (India)|Victoria Memorial]], [[St. Paul's Cathedral, Kolkata|St. Paul's Cathedral]], Central Business District, [[Rabindra Setu]], [[Trams in Kolkata|City Tram Line]], [[Vidyasagar Setu]]
| imagesize                       = 300
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=300|frame-height=300|frame-align=center|type=shape|from=India/West Bengal/Kolkata.map}}
| map_caption                     = Interactive Map Outlining Kolkata
| nickname                        = Cultural Capital of India<ref name="Kolkata_Culture"/>
| pushpin_map                     = India Kolkata#India West Bengal#India#Asia#Earth
| pushpin_map_caption             = Location in Kolkata##Location in West Bengal##Location in India##Location in Asia##Location in Earth
| pushpin_mapsize                 = 300
| coordinates                     = {{coord|22|34|03|N|88|22|12|E|region:IN-WB|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[Administrative divisions of West Bengal|Division]]
| subdivision_type3               = [[List of districts of West Bengal|District]]
| subdivision_name1               = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_name2               = [[Presidency division|Presidency]]
| subdivision_name3               = [[Kolkata district|Kolkata]]<ref>{{Cite web|url=http://ceowestbengal.nic.in/ACName?DCID=12|title=Home &#124; Chief Electoral Officer|website=ceowestbengal.nic.in}}</ref><ref>{{Cite web|url=http://ceowestbengal.nic.in/ACName?DCID=11|title=Home &#124; Chief Electoral Officer|website=ceowestbengal.nic.in}}</ref><ref>{{Cite web|url=http://ceowestbengal.nic.in/ACName?DCID=10|title=Home &#124; Chief Electoral Officer|website=ceowestbengal.nic.in}}</ref><ref>{{Cite web|url=http://s24pgs.gov.in/election/ac_poll.php|title=AC-Wise Polling Stations – South 24 Parganas|website=s24pgs.gov.in}}</ref><ref>{{cite news |title=web.archieve.org|url=http://www.s24pgs.gov.in/election/doc/electors%20details.pdf|archive-url=https://web.archive.org/web/20130529011629/http://www.s24pgs.gov.in/election/doc/electors%20details.pdf|url-status=dead|archive-date=29 May 2013}}</ref>{{refn|The Kolkata metropolitan area also includes portions of [[North 24 Parganas district|North 24 Parganas]], [[South 24 Parganas district|South 24 Parganas]], [[Howrah district|Howrah]], [[Nadia district|Nadia]] and [[Hooghly district|Hooghly]] districts. See: [[#Urban structure|Urban structure]].|group=upper-alpha}}
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Kolkata Municipal Corporation]]
| leader_party                    = [[All India Trinamool Congress|(AITC)]]
| leader_title1                   = [[Mayor of Kolkata|Mayor]]
| leader_name1                    = [[Firhad Hakim]] ([[All India Trinamool Congress|AITC]])
| leader_title2                   = [[Sheriff of Kolkata|Sheriff]]
| leader_name2                    = [[Mani Shankar Mukherjee]]
| leader_title3                   = [[Police Commissioner of Kolkata|Police commissioner]]
| leader_name3                    = [[Soumen Mitra|Soumen Mitra, IPS]]
| leader_title4                   = [[Lok Sabha]] [[Member of parliament, Lok Sabha|MPs]]
| leader_name4                    = [[Kolkata Dakshin (Lok Sabha constituency)|No. 23 Kolkata Dakshin]]: [[Mala Roy]] ([[All India Trinamool Congress|AITC]])<br/>[[Kolkata Uttar (Lok Sabha constituency)|No. 24 Kolkata Uttar]]: [[Sudip Bandyopadhyay]] (AITC)
| area_footnotes                  = <ref name="census1" /><ref>{{cite web|title=Basic Statistics of Kolkata|url=https://www.kmcgov.in/KMCPortal/jsp/KolkataStatistics.jsp|website=Kolkata Municipal Corporation|publisher=Kolkata Municipal Corporation|url-status=dead|archive-url=https://web.archive.org/web/20150402172553/https://www.kmcgov.in/KMCPortal/jsp/KolkataStatistics.jsp|archive-date=2 April 2015|access-date=3 January 2018}}</ref>
| area_total_km2                  = 206.08
| area_total_sq_mi                = 79.151
| area_metro_km2                  = 1886.67
| area_metro_sq_mi                = 728.45
| elevation_m                     = 9
| elevation_ft                    = 30
| population_total                = 4,496,694
| population_as_of                = 2011
| population_footnotes            = <ref name="census1">{{cite web|title=District Census Handbook – Kolkata|url=http://www.censusindia.gov.in/2011census/dchb/1916_PART_B_DCHB_KOLKATA.pdf|website=Census of India|publisher=The Registrar General & Census Commissioner|access-date=13 May 2016|page=43|url-status=live|archive-url=https://web.archive.org/web/20161018013413/http://www.censusindia.gov.in/2011census/dchb/1916_PART_B_DCHB_KOLKATA.pdf|archive-date=18 October 2016}}</ref><ref name="KOL">{{cite web|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=375980|publisher=Census of India|title=Kolkata Municipal Corporation Demographics|access-date=3 June 2016}}</ref>
| population_density_km2          = auto
| population_metro                = {{nowrap| 14112536<br />14,617,882 (Extended UA) }}
| population_metro_footnotes      = <ref name=kolkatauapop2011 /><ref name="extended UA 2011">{{cite web|title=INDIA STATS: Million plus cities in India as per Census 2011|url=http://pibmumbai.gov.in/scripts/detail.asp?releaseId=E2011IS3|website=Press Information Bureau, Mumbai|publisher=National Informatics Centre|access-date=20 August 2015|url-status=dead|archive-url=https://web.archive.org/web/20150630112755/http://pibmumbai.gov.in/scripts/detail.asp?releaseId=E2011IS3|archive-date=30 June 2015}}</ref>
| population_rank                 = [[List of most populous cities in India|7th]]
| population_blank1_title         = Metro rank
| population_blank1               = [[List of million-plus agglomerations in India|3rd]]
| demographics_type1              = [[Languages of India|Languages]]
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]]{{*}}[[English language|English]]<ref name=nclmanurep2010>—{{cite web |url=http://nclm.nic.in/shared/linkimages/NCLM47thReport.pdf |title=Report of the Commissioner for linguistic minorities: 47th report (July 2008 to June 2010) |pages=122–126 |publisher=Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date=16 February 2012 |url-status=dead |archive-url=https://web.archive.org/web/20120513161847/http://nclm.nic.in/shared/linkimages/NCLM47thReport.pdf |archive-date=13 May 2012 }}<br />—{{cite news |last1=Singh |first1=Shiv Sahay |title=Official language status for Urdu in some West Bengal areas |url=https://www.thehindu.com/news/national/other-states/official-language-status-for-urdu-in-some-west-bengal-areas/article3274293.ece |access-date=3 June 2019 |work=[[The Hindu]] |date=3 April 2012 |language=en-IN |archive-url=https://web.archive.org/web/20190603103658/https://www.thehindu.com/news/national/other-states/official-language-status-for-urdu-in-some-west-bengal-areas/article3274293.ece |archive-date=3 June 2019 |url-status=live }}<br />—{{cite news |url=https://www.telegraphindia.com/1121211/jsp/bengal/story_16301872.jsp |title=Multi-lingual Bengal |date=11 December 2012 |newspaper=[[The Telegraph (Calcutta)|The Telegraph]] |access-date=25 March 2018 |archive-url=https://web.archive.org/web/20180325232340/https://www.telegraphindia.com/1121211/jsp/bengal/story_16301872.jsp |archive-date=25 March 2018 |url-status=live}}<br />—{{cite web |url=https://www.indiatoday.in/india/east/story/west-bengal-mamata-banerjee-recognizes-six-non-bengali-languages-134507-2011-05-27 |title=West Bengal to have six more languages for official use |last=Roy |first=Anirban |date=27 May 2011 |publisher=[[India Today (TV channel)|India Today]] |access-date= }}</ref>
| demographics1_title2            = Additional official
| demographics1_info2             = [[Hindi language|Hindi]]{{*}}[[Urdu language|Urdu]]{{*}}[[Nepali language|Nepali]]{{*}}[[Odia language|Odia]]{{*}}[[Santali language|Santali]]{{*}}[[Punjabi language|Punjabi]]{{*}}[[KRNB lects|Kamtapuri]]{{*}}[[Rangpuri language|Rajbanshi]]{{*}}[[Kurmali]]<ref name=nclmanurep2010/>
| population_demonyms             = Kolkatan <br /> Calcuttan
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 700 xxx
| area_code_type                  = [[Telephone numbers in India|Telephone code]]
| area_code                       = +91 33
| registration_plate              = [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-01]] to [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-10]]
| blank_name_sec1                 = [[UN/LOCODE]]
| blank_info_sec1                 = IN CCU
| blank1_name_sec1                = {{nowrap|[[Gross metropolitan product|Metro GDP]]/[[Purchasing power parity|PPP]]}} <!-- GDP consensus approach, per [[Wikipedia talk:WikiProject Indian Economy#City economy size and rank claims – a consensual approach|WikiProject Indian Economy talk]] -->
| blank1_info_sec1                = $60–$150&nbsp;billion<ref name=gdp />
| blank2_name_sec1                = [[Human Development Index|HDI]] {{nobold|(2004)}}
| blank2_info_sec1                = {{increase}} 0.78<ref>{{cite news |title= West Bengal Human Development Report 2004|url=http://hdr.undp.org/sites/default/files/india_west_bengal_2004_en.pdf|language=en}}</ref> ({{color|green|High}})
| website                         = {{URL|https://www.kmcgov.in/KMCPortal/jsp/KMCPortalHome1.jsp|kmcgov.in}}
