{{Infobox settlement
| name                            = {{raise|0.2em|Kunming}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|昆明市}}
| native_name_lang = zh
| other_name                      = 
| settlement_type                 = [[Prefecture-level city]]
| image_skyline                   = {{Photomontage
|photo1a                   = Kunming Downtown.jpg
|photo2a                   = Dian Lake.jpg
|photo3a                   = Kunming - Beijing Lu - P1340594.JPG
|photo3b                   = Kunming Golden Horse Memorial Archway.JPG
|photo4a                   = The panorama of Kunming Dianchi International Convention and Exhibition Center.jpg
|spacing                   = 1
|position                  = center
|color_border              = white
|color                     = white
|size                      = 280
|foot_montage              = From top, left to right: Downtown Kunming, [[Dian Lake]], Beijing Road, Kunming Golden Horse Memorial Archway, Kunming Dianchi International Convention and Exhibition Center
}}
| imagesize                       = 
| image_caption                   = 
| nickname                        = City of Eternal Spring<br/><small>Tuodong City, Yachi Fu, Yunnanfu</small>
| motto                           = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=6}}
| image_map1                      = Yunnan subdivisions - Kunming.svg
| mapsize1                        = 
| map_caption1                    = Location of Kunming City jurisdiction in Yunnan
| pushpin_map                     = China
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in China
| coor_pinpoint = Yunnan People's Government
| coordinates                     = {{coord|25.0464|N|102.7094|E|type:adm2nd_region:CN-53_source:Gaode|format=dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_type2               = [[County-level division|County-level&nbsp;divisions]]
| subdivision_type3               = [[Administrative divisions of the People's Republic of China#Township level|Township&nbsp;divisions]]
| subdivision_name1               = [[Yunnan]]
| subdivision_name2               = 14
| subdivision_name3               = 137
| established_title               = Settled
| established_date                = [[Circa|c.]] 279 BC<ref>{{cite web|url=http://encyclopedia.jrank.org/Cambridge/entries/083/Kunming-or-K-un-ming.html|title=Kunming Or K'un-ming |publisher=Crystal Reference Encyclopedia |access-date=30 June 2016|url-status=dead|archive-url=https://web.archive.org/web/20070526000716/http://encyclopedia.jrank.org/Cambridge/entries/083/Kunming-or-K-un-ming.html|archive-date=26 May 2007}}</ref>
| seat_type                       = [[Administrative center|City seat]]
| seat                            = [[Chenggong District|Chenggong]]
| parts_type                      = [[List of administrative divisions of Yunnan|Admin units]]
| parts_style                     = Coll
| parts                           = 
| p1                              = [[Chenggong District|Chenggong]]
| government_footnotes            = 
| government_type         = [[Prefecture-level city]]
|governing_body = [[Kunming Municipal People's Congress]]
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
|leader_name            = [[Cheng Lianyuan]]
| leader_title1 = [[Kunming Municipal People's Congress|Congress]] Chairman
| leader_name1 = Yan Zhengxiao
|leader_title2          = [[Mayor]]
|leader_name2           = Liu Jiachen
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Xiong Ruili
| area_total_km2                  = 21015
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_urban_km2                  = 712
| area_urban_footnotes            = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=ox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=24|access-date=15 June 2018|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=3 May 2018|url-status=live}}</ref>
| population_urban                = 3895000
| population_urban_footnotes      = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=24|access-date=15 June 2018|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=3 May 2018|url-status=live}}</ref>
| area_metro_km2                  = 4615
| elevation_footnotes             = 
| elevation_m                     = 1892
| population_total                = 6,626,000
| population_as_of                = 2014
| population_footnotes            = 
| population_density_km2          = auto
| population_density_urban_km2    = auto
| population_metro                = 3891400
| population_density_metro_km2    = 
| population_blank1_title         = Rank in China
| population_blank1               = [[List of cities in the People's Republic of China by population|16th]]
| population_blank2_title         = Major [[Nationalities of China|nationalities]]
| population_blank2               = <!--[[Han Chinese|Han]]: 96%<br/>[[Manchu]]: 2%<br/>[[Hui people|Hui]]: 2%<br/>[[Mongol]]ian: 0.3%-->
| population_note                 = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 650000
| area_code                       = [[Telephone numbers in China|0871]]
| iso_code                        = [[ISO 3166-2:CN|CN-YN-01]]
| website                         = {{URL|www.km.gov.cn/}}
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| p2                              = [[Panlong District|Panlong]]
| p3                              = [[Wuhua District|Wuhua]]
| p4                              = [[Guandu District|Guandu]]
| p5                              = [[Xishan District, Kunming|Xishan]]
| p6                              = [[Dongchuan District|Dongchuan]]
| p7                              = [[Anning City|Anning]]
| p8                              = [[Jinning County|Jinning]]
| p9                              = [[Fumin County|Fumin]]
| p10                             = [[Yiliang County, Kunming|Yiliang]]
| p11                             = [[Songming County|Songming]]
| p12                             = [[Shilin Yi Autonomous County|Shilin]]
| p13                             = [[Luquan Yi and Miao Autonomous County|Luquan]]
| p14                             = [[Xundian Hui and Yi Autonomous County|Xundian]]
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +08:00
| blank_name                      = [[License Plate (China)|License plate prefixes]]
| blank_info                      = {{lang|zh-cn|云A}}
| blank1_name                     = [[Gross domestic product|GDP]] ([[purchasing power parity|PPP]]) (2014)
| blank1_info                     = [[International dollar|$]]88.631&nbsp;billion<ref name="brookings">{{cite web|url=http://www.brookings.edu/research/reports2/2015/01/22-global-metro-monitor|title=Global Metro Monitor 2014|publisher=[[Brookings Institution]]|access-date=25 February 2016|archive-url=https://web.archive.org/web/20150321051346/http://www.brookings.edu/research/reports2/2015/01/22-global-metro-monitor|archive-date=21 March 2015|url-status=live}}</ref>
| blank2_name                     = GDP (PPP) per capita (2014)
| blank2_info                     = $13,418<ref name="brookings"/>
| blank5_name                     = City flower
| blank5_info                     = [[Camellia japonica]]
| blank6_name                     = City tree
| blank6_info                     = [[Magnolia denudata]]
}}
