{{Infobox settlement
| name                 = Podgorica
| native_name          = Подгорица
| native_name_lang     = cnr
| other_name           = 
| settlement_type      = [[Capital city]]
| official_name        = 
| image_skyline        = {{Photomontage|position=center
| photo1a              = PodgoricaOverview.jpg
| photo2a              = Podgorica Trg Republike.JPG
| photo2b              = Radio tower Podgorica.jpg
| photo3a              = Crnogorsko Narodno Pozorište.JPG
| photo3b              = Podgorica.JPG
| photo4a              = Dva mosta panorama sm.jpg
| size                 = 200
| spacing              = 1
| color                = #FFFFFFu
| border               = 1
| foot_montage         = {{nobreak|Podgorica}} panoramic view, Republic Square, [[Dajbabska Gora Tower]], [[Montenegrin National Theatre]] building, Telenor Centre, [[Moscow bridge|Moscow]] and [[Millennium Bridge (Montenegro)|Millennium bridges]]}}
| image_flag           = Flag of Podgorica.svg
| image_shield         = Podgorica Coat of Arms.png
| shield_link          = Coat of arms of Podgorica
| seal_size            = 
| mapsize              = 230px
| map_caption          = Location of Podgorica in Montenegro
| pushpin_map          = Montenegro#Balkans#Europe
| pushpin_relief       = 1
| coordinates          = {{coord|42|26|28.63|N|19|15|46.41|E|region:ME|display=inline,title}}
| subdivision_type     =Country
| subdivision_name     = {{flag|Montenegro}}
| subdivision_type1    = [[Municipalities of Montenegro|Municipality]]
| subdivision_name1    = [[Podgorica Capital City]]
| government_footnotes = 
| government_type      = 
| leader_title         = [[Mayor of Podgorica|Mayor]]
| leader_name          = [[Ivan Vuković (politician)|Ivan Vuković]] ([[Democratic Party of Socialists|DPS]])
| leader_title1        = Ruling&nbsp;coalition
| leader_name1         = DPS-[[Social Democrats of Montenegro|SD]]
| established_title    = Founded
| established_date     = Before 11th century
| elevation_m          = 40
| area_magnitude       = 
| area_footnotes       = 
| area_total_km2       = 108
| area_metro_km2       = 1441
| population_as_of     = 2011 census
| population_footnotes = <ref name="Montenegrin 2011 census">{{cite web |title=Montenegrin 2011 census |year=2011 |publisher= Monstat |url=http://www.monstat.org/eng/page.php?id=392&pageid=57}}</ref>
| population_density_km2 = auto
| population_urban     = {{increase}} 185,832
| population_rural     = {{increase}} 15,525
| population_blank1_title = [[Capital City of Podgorica|Metro]]
| population_blank1    = {{increase}} 201,351
| population_demonym   = Podgoričanin (male){{br}}Podgoričanka (female)
| timezone             = [[Central European Time|CET]]
| utc_offset           = +01:00
| postal_code_type     = Postal code
| postal_code          = 81 000 – 81 124
| area_code            = +382 20
| blank_name           = [[Vehicle registration plates of Montenegro|License plate]]
| blank_info           = PG
| website              = {{URL|http://podgorica.me/|Podgorica Capital City}}
|
}}
