{{Infobox settlement
| name                            = Hubli
| official_name                   = Hubballi<!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = 
| settlement_type                 = [[City]]<!--HIDDEN EDITOR NOTE: Hubli is not a Metropolis.  Hubli has population less than 1 million as per reliable sources.-->
| image_skyline                   = Hubliwiki.jpg
| image_caption                   = Clockwise from Top left; [[Chandramouleshwara Temple]], KSCA Stadium, HD-BRTS, Rani Chennamma Circle, [[Infosys]] Hubli, Hubli City Skyline
| nickname                        = Chhota Bombay, Mini Bombay<ref>{{cite news |title=New names invoke a hoary past |url=https://timesofindia.indiatimes.com/city/bengaluru/new-names-invoke-a-hoary-past/articleshow/44873377.cms |access-date=29 March 2021 |work=The Times of India |date=19 October 2014 |language=en}}</ref>
| image_map                       = 
| pushpin_map                     = India Karnataka#India
| pushpin_map_caption             = Location of Hubballi
| coordinates                     = {{coord|15|21|0.78|N|75|08|15.45|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_name1               = Karnataka
| subdivision_name2               = [[Dharwad district]]
| leader_title1                   = Mayor
| leader_name1                    = Sudhir Saraf
<!--HIDDEN EDITOR NOTE: Please don't add area numbers of Hubli here without providing a reliable source-->| elevation_m                     = 671
| elevation_ft                    = 
| population_metro                = 943857 ([[Hubli-Dharwad]] [[Metropolitan Area]])
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = all
| population_rank                 = [[List of most populous cities in India|India]] : [[List of most populous cities in India|49]]{{break}}[[List of cities in Karnataka by population|Karnataka]] : [[List of cities in Karnataka by population|2]] (Along with [[Dharwad]]){{break}}[[List of urban agglomerations in Karnataka|Karnataka (UA)]]<nowiki> : 3 (Along with </nowiki>[[Dharwad]])
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| postal_code_type                = [[Postal Index Number|Pincode(s)]]
| postal_code                     = 580001 - 580064 (incl. Dharwad west end) <ref>{{cite web|url=http://www.dharwadhubli.com/pin-code/|title= Pincode of Hubli, Karnataka|website=dharwadhubli.com|access-date=22 March 2021}}</ref>
| area_code                       = [[Telephone numbers in India|+91-0836]]
| registration_plate              = KA 25 (Navanagar RTO){{break}}KA 63 (Gabbur RTO)
| website                         = http://www.hdmc.mrc.gov.in
| population_total                = 943857 [[Hubli-Dharwad]]
| demonym                         = 
| blank2_name                     = {{nowrap|[[Official language]]}}
| blank2_info                     = [[Kannada language|Kannada]]
| literacy rate                   = 87.28%
| HDI                             = 0.83
}}
