{{Infobox settlement
| name                            = {{raise|0.2em|Tokyo}}
| official_name                   = Tokyo Metropolis
| native_name                     = {{lower|0.1em|{{nobold|{{Nihongo2|東京都}}}}}}
| settlement_type                 = [[Prefectures of Japan|Metropolis]]
<!-- images, nickname, motto -->| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 270
| image_style            = border:1;
| perrow                 = 1/2/2/1
| image1                 = Skyscrapers of Shinjuku 2009 January.jpg
| image2                 = Tokyo Skytree 2014 Ⅲ.jpg
| image3                 = Rainbow colored Rainbow Bridge at night.jpg
| image4                 = Shibuya Crossing (181547621).jpeg
| image5                 = Diet of Japan Kokkai 2009.jpg
| image6                 = 東京駅全景 Panorama of Tokyo Station (8234204148).jpg
}}
| image_size                      = 
| image_caption                   = Clockwise from top: [[Nishi-Shinjuku]] skyscrapers and [[Mount Fuji]], [[Rainbow Bridge (Tokyo)|Rainbow Bridge]], [[National Diet Building]], [[Tokyo Station]] in [[Marunouchi]], [[Shibuya Crossing]], [[Tokyo Skytree]]
| image_flag                      = Flag of Tokyo Prefecture.svg
| flag_size                       = 120px
| flag_link                       = Symbols of Tokyo#Metropolitan crest flag
| image_seal                      = 
| seal_size                       = 
| seal_link                       = 
| image_shield                    = 
| image_blank_emblem              = PrefSymbol-Tokyo.svg
| blank_emblem_type               = [[Insignias of Tokyo|Symbol]]
| blank_emblem_size               = 80px
| anthem                          = {{Nihongo|"Tokyo Metropolitan Song"<br>|東京都歌|Tōkyō-to Ka}}
<!-- maps and coordinates -->| image_map                       = Tokyo in Japan.svg
| map_caption                     = Location within Japan
| image_map1                      = {{maplink|frame=yes|frame-width=250|frame-align=center|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8|frame-lat=35.68|frame-long=139.41}}
| coordinates                     = {{coord|35|41|23|N|139|41|32|E|type:adm1st_region:JP-13|display=it}}
<!-- location -->| subdivision_type                = Country
| subdivision_name                = [[Japan]]
| subdivision_type1               = [[List of regions of Japan|Region]]
| subdivision_name1               = [[Kantō region|Kantō]]
| subdivision_type2               = [[List of islands of Japan|Island]]
| subdivision_name2               = [[Honshu]]
<!-- established -->| established_title               = 
| established_date                = <!-- seat, smaller parts -->
| seat_type                       = [[List of capitals in Japan|Capital]]
