{{Infobox settlement
| name                   = Maceió
| settlement_type        = Municipality
| official_name          = The Municipality of Maceió
| nickname               = "The Paradise of Waters"
| image_skyline          = Cidade de Maceió-AL.jpg
| imagesize              = 280px
| image_caption          = "The Paradise of Waters"
| image_flag             = Bandeira de Maceió.svg
| image_shield           = Brasão_de_Maceió.svg
| image_map              = Brazil Alagoas Maceio location map.svg
| mapsize                = 250px
| map_caption            = Location of Maceió in the [[Alagoas|State of Alagoas]]
| pushpin_map            = Brazil
| pushpin_map_size       = 250
| pushpin_map_caption    = Location in Brazil
| pushpin_relief         = yes
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[States of Brazil|State]]
| subdivision_name1      = {{flag|Alagoas}}
| subdivision_type2      = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name2      = Leste Alagoano
| subdivision_type3      = [[Microregions of Brazil|Microregion]]
| subdivision_name3      = Maceió, Alagoas, Brasil
| leader_title           = [[List of mayors of Maceió|Mayor]]
| leader_name            = [[João Henrique Caldas]] ([[Brazilian Socialist Party|PSB]])
| established_title      = Founded
| established_date       = December 5, 1815
| area_total_km2         = 511
| population_as_of       = 2020
| population_note        =
| population_total       = 1,025,360 <ref>[https://cidades.ibge.gov.br/brasil/al/maceio/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_demonym     = Maceioenses
| timezone               = [[Brasilia Time|BRT]]
| utc_offset             = &minus;3
| coordinates            = {{coord|9|39|57|S|35|44|06|W|region:BR-AL|display=it}}
| elevation_m            = 7
| area_code_type         = [[List of dialling codes in Brazil|Area code]]
| area_code              = +55 82
| postal_code_type = [[Postal code of China|Postal code]]
| postal_code            = 57000-001 a 57099-999
| website                = {{URL|http://www.maceio.al.gov.br}}
| footnotes              =
}}
