{{Infobox settlement
|name                   = Teresina, Piauí, Brazil
|settlement_type        = Municipality
|official_name          = The Municipality of Teresina
|nickname               = Capital do Sol e da Luz (Capital of Sun and Light), Cidade Verde (Green City), Mesopotâmia Brasileira (Brazilian Mesopotamia) and THE.
|motto                  = Omnia in Charitate
|image_skyline          = Montagem_Teresina.jpg
|imagesize              = 250px
|image_caption          = 
|image_flag             = Bandeira de Teresina - PI.svg
|image_seal             = Brasão_de_Teresina.svg
|image_map              = Brazil Piaui Teresina location map.svg
|mapsize                = 250px
|map_caption            = Location of Teresina in the [[Piauí|State of Piauí]]
|coordinates            = {{Coord|-5.0949|-42.8042|type:city|format=dms|display=title,inline}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[Image:Bandeira do Piauí.svg|border|22px]] [[Piauí]]
|leader_title           = [[List of mayors of Teresina|Mayor]]
|leader_name            = Firmino Filho ([[Brazilian Social Democracy Party|PSDB]])
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|established_title      = Founded
|established_date       = August 16, 1852
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         = 72 m
|area_total_km2         = 1167.25
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         = 1,755
|area_urban_sq_mi       = 677
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pi/teresina/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 868,075
|population_density_km2 = auto
|population_density_sq_mi =
|population_metro       = 1,135,920
|population_density_metro_km2 = auto
|population_density_metro_sq_mi =
|population_urban       = 953,172
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = -03:00
|timezone_DST           =
|utc_offset_DST         =
| pushpin_map             = Brazil
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Brazil
|elevation_m            = 87
|elevation_ft           =
|area_code_type         = [[List of dialling codes in Brazil|Area code]]
|area_code              = +55 86
|postal_code_type       = [[List of postal codes in Brazil|Postal code]]
|postal_code            = 64000-001 to 64099-999
|blank_name         = [[Demonym]]
|blank_info         = ''teresinense''
|website                = {{URL|http://www.teresina.pi.gov.br}}
|footnotes              =
}}
