{{Infobox settlement
| name                            = Amritsar
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{photomontage 
| photo1a   = Golden Temple Amritsar Gurudwara (cropped).jpg
| photo2a   = Maharaja Ranjit Singh Chowk,Amritsar.jpg
| photo2b   = Heritage Street of Amritsar.jpg|thumb|Heritage Street Amritsar
| photo3a   = Town Hall,Amritsar.jpg
| photo3b   = WagahGate.jpg
| photo4a   = VR Ambarsar.jpg
| color     = transparent
| border    = 0
| size      = 270
}}
| image_alt                       = 
| image_size                      = 200px
| image_caption                   = (clockwise from top) [[The Golden Temple]], [[Heritage Street Amritsar|Heritage Street]], [[Wagah-Attari border ceremony|Wagah-Attari Border]], [[VR Ambarsar]], [[Partition Museum]], Maharaja Ranjit Singh Chowk
| map_alt                         = 
| map_caption                     = 
| image_map                       = {{maplink |frame=yes|frame-lat=31.6400|frame-long=74.87
|frame-width=270 |frame-height=280 |frame-align=center |zoom=12
|type=point|id=Q180422|marker-colour=#ffd700|title=[[Golden Temple]]
}}
| nicknames                       = {{collapsible list|title=Nicknames|The Holy City|Ambarsar|Sifti Da Ghar|Guru Nagari|Golden City}}
| pushpin_map                     = India Punjab#India#Asia
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|31.64|N|74.86|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flagicon|IND}} [[India]]
| subdivision_type1               = State
| subdivision_name1               = [[Punjab, India|Punjab]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Amritsar district|Amritsar]]
| established_title               = <!-- Established -->
| established_date                = 1574
| founder                         = [[Guru Ram Das]]
| named_for                       = 
| government_type                 = Municipality
| governing_body                  = Municipal Corporation Amritsar
| area_footnotes                  = <ref>{{cite web|title=Amritsar City|url=http://www.urbanmobilityindia.in/Upload/Conference/46709088-0a0e-42af-969c-9bd63bededf9.pdf}}</ref>
| area_rank                       = 
| area_total_km2                  = 139
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 1132761
| population_as_of                = 2011
| leader_title1                   = Mayor
| leader_name1                    = Karamjit Singh Rintu ([[Indian National Congress|INC]])
| leader_title2                   = Deputy Commissioner
| leader_name2                    = Gurpreet SIngh Khaira<ref>{{cite news |title=Gurpreet Singh Khaira next Amritsar DC |url=https://www.tribuneindia.com/news/amritsar/gurpreet-singh-khaira-next-amritsar-dc-119414 |date=29 July 2020 |work=Tribune India |access-date=18 March 2021}}</ref>
| leader_title3                   = 
| leader_name3                    = 
| population_rank                 = 
| population_density_km2          = auto
| population_metro                = 1183705
| population_metro_footnotes      = <ref name=2011UA>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Urban Agglomerations/Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012 | archive-url=https://web.archive.org/web/20130402233834/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | archive-date=2 April 2013 | url-status=live | df=dmy-all }}</ref>
| population_demonym              = Amritsariya/Ambarsariya/Amritsari
| population_urban_footnotes      = <ref name=2011Cities>{{cite web | url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012 | archive-url=https://web.archive.org/web/20120507135928/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | archive-date=7 May 2012 | url-status=live | df=dmy-all }}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 143-001
| area_code_type                  = Telephone code
| area_code                       = 91 183 XXX XXXX
| registration_plate              = '''PB-01(Commercial), PB-02, PB-81, PB-89'''
| website                         = {{URL|https://www.amritsarcorp.com}}
| footnotes                       = 
| official_name                   = 
}}
