{{Infobox settlement
| name                            = {{raise|0.2em|Baoding}}
| settlement_type                 = [[Prefecture-level city]]
| other_name                      = Paoting
| native_name                     = {{lower|0.1em|保定市}}
| native_name_lang                = zh
| official_name                   = 
| nickname                        = Boot-Shaped City ({{lang|zh|靴城}})
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a                         = Baoding 001.jpg
| photo2a                         = BaodingCathedral.jpg
| photo2b                         = 白石山长城.JPG
| photo3a                         = Channel letter near Xiong'an Citizen Service Center, Apr 2019.jpg
| photo3b                         = Baoding Ancient Lotus Pond bridge.jpg
| photo4a                         = Zhili G Office P.jpg
| color_border                    = white
| spacing                         = 2
| color                           = white
| size                            = 280
| foot_montage                    = }}
| imagesize                       = 
| image_caption                   = Clockwise from top: Skyline of Baoding, Great Wall on Mount Baishi, Lotus Pool, [[Zhili]] Governor's Office, [[Xiong'an]] New Area, St. Peter and St. Paul Cathedral
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=6}}
| image_map1                      = Location_of_Baoding_Prefecture_within_Hebei_(China).png
| mapsize1                        = 
| map_caption1                    = Location of Baoding City jurisdiction in Hebei
| pushpin_map                     = China Hebei#China Northern Plain#China
| pushpin_mapsize = 225px
| pushpin_map_caption             = Location of the city centre in Hebei
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Hebei]]
| subdivision_type2               = County-level divisions
| subdivision_name2               = 5 districts <br>4 county-level cities <br>15 counties
| subdivision_type3               = Township-level divisions
| subdivision_name3               = 28 subdistricts <br>142 towns <br>170 townships <br>3 ethnic townships
| seat_type                       = 
| seat                            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = Settled
| established_date                = 477
| established_title2              = Established
| established_date2               = 1925
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="Geo Background">{{cite web
 |url          = http://www.bd.gov.cn/html/bdgov/mlbd/unnlw.html
 |script-title = zh:概况
 |publisher    = Baoding People's Government
 |language     = zh
 |access-date   = 2011-05-20
 |archive-url   = https://web.archive.org/web/20110427232019/http://www.bd.gov.cn/html/bdgov/mlbd/unnlw.html
 |archive-date  = 27 April 2011
 |url-status      = dead
 |df           = dmy-all
}}</ref>
| area_total_km2                  = 22190
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_blank1_title       = [[District (China)|Districts]]<ref name="CUCSY_2017"/>
| area_blank1_km2         = 2564.8 
| area_urban_km2          = 344.93 
| area_urban_footnotes    = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_footnotes            = <ref name = "Geo Background"/>
| population_note                 = 
| population_total                = 10425379<ref>{{Cite web|url=http://www.citypopulation.de/php/china-hebei-admin.php|title=China: Hébĕi (Prefectures, Cities, Districts and Counties) - Population Statistics, Charts and Map|website=www.citypopulation.de}}</ref>
| population_density_km2          = auto
| population_density_metro_km2    = auto
| population_blank1_title = Districts<ref name="CUCSY_2017"/>
| population_blank1       = 3068000
| population_urban        = 1653800
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| population_density_urban_km2    = auto
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coordinates                     = {{coord|38.874|N|115.464|E|type:adm2nd_region:CN-13_source:Gaode|format=dms|display=it}}
| coor_pinpoint = Baoding municipal government
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_max_m                 = 2286
| elevation_m                     = 25
| elevation_ft                    = 83
| elevation_min_m                 = 7
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 071000
| area_code                       = 0312
| iso_code                        = [[ISO 3166-2:CN|CN-HE-06]]
| website                         = {{URL|www.bd.gov.cn}}
| footnotes                       = 
| blank_name                      = [[Vehicle registration plates of China|License plate prefixes]]
| blank_info                      = {{lang|zh-cn|冀F}}
}}
