{{Infobox settlement
| name                            = Quebec City
| official_name                   = {{lang|fr-CA|Ville de Québec}}
| native_name                     = {{Native name|fr-CA|Québec}}
| settlement_type                 = [[List of capitals in Canada|Provincial capital]] of Québec
| image_skyline                   = Quebec City Montage 2016.jpg
| image_flag                      = Flag of Quebec City.svg
| flag_size                       = 120x100px
| image_seal                      = 
| seal_size                       = 1
| image_shield                    = Armoiries de la ville de Québec.svg
| shield_size                     = 74x100px
| image_blank_emblem              = Quebec City Logo.png
| nickname                        = {{lang|fr|[[List of city nicknames in Canada#Quebec|La Vieille Capitale]]}}<ref>{{cite book|first1=Stéphane G. |last1=Marceau |first2=François |last2=Rémillard |title=Ville de Québec |location=Montreal |publisher=Guides de voyage Ulysse |year=2002 |edition=4th |isbn=2-89464-510-4 |page=14 |language=fr}}</ref>
| motto                           = {{lang|fr|Don de Dieu ferai<!--sic--> valoir}}<br />("I shall put God's gift to good use"; the ''Don de Dieu'' was Champlain's ship)
| pushpin_map                     = Quebec#Canada
| pushpin_map_caption             = Location of Quebec City in [[Canada]]
| pushpin_relief                  = yes
| coordinates                     = {{coord|46|48|50|N|71|12|29|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| image_map1                      = Quebec city map Canada.svg
| mapsize1                        = 250px
| map_caption1                    = Quebec City map
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_type3               = Metropolitan community
| subdivision_type4               = [[Urban agglomeration|Agglomeration]]
| subdivision_name1               = [[Quebec]]
| subdivision_name2               = [[Capitale-Nationale]]
| subdivision_name3               = [[Communauté métropolitaine de Québec]]
| subdivision_name4               = [[Agglomeration of Quebec City]]
| subdivision_type5               = [[History of Quebec|Historic countries]]
| subdivision_name5               = [[Kingdom of France]]<br />[[Kingdom of Great Britain]]<br />
| established_title               = First settled
| established_date                = 11 October 1535, <br />by [[Jacques Cartier]]
| established_title1              = Founded
| established_date1               = 3 July 1608, <br />by [[Samuel de Champlain]]
| established_title2              = Constituted
| established_date2               = 1 January 2002
| established_title3              = Incorporated
| established_date3               = 1832<ref name=incor>{{cite web|url=http://grandquebec.com/capitale-quebec/incorporation-ville/ | title=Incorporation de Québec}}</ref>
| established_title4              = 
| established_date4               = 
| parts_type                      = Boroughs
| parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = [[Beauport, Quebec City|Beauport]]
| government_footnotes            = <ref name="mamrot"/>
| government_type                 = [[Quebec City Council]]
| leader_title                    = Mayor
| leader_name                     = [[Régis Labeaume]]
| leader_title1                   = [[Current members of the Canadian House of Commons|MPs]]
| leader_name1                    = {{Collapsible list
|title       = List of MPs
