{{Infobox settlement
| name                            = Allahabad
| official_name                   = Prayagraj
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT. -->
| native_name_lang                = 
| other_name                      = Ilahabad
| settlement_type                 = [[Metropolis]]
| image_skyline                   = Allahabad Montage II Dec 2014.jpg
| imagesize                       = 295px
| image_caption                   = Clockwise from top left: [[All Saints Cathedral, Allahabad|All Saints Cathedral]], [[Khusro Bagh]], the [[Allahabad High Court]], the [[New Yamuna Bridge, Allahabad|New Yamuna Bridge]] near [[Triveni Sangam#Triveni Sangam in Allahabad|Sangam]], the skyline of [[Civil Lines, Allahabad|Civil Lines]], the [[University of Allahabad]], [[Thornhill Mayne Memorial]] at [[Alfred Park]] and [[Anand Bhavan]]
| nicknames                       = The Sangam City,<ref name=sangam>{{cite news |last1=Mani |first1=Rajiv |title=Sangam city, Allahabad |url=http://timesofindia.indiatimes.com/city/allahabad/Girl-from-Sangam-city-grabs-headlines-in-US/articleshow/35421311.cms |access-date=16 August 2014 |newspaper=[[The Times of India]]  |date=21 May 2014 |url-status = live|archive-url=https://web.archive.org/web/20140525090000/http://timesofindia.indiatimes.com/city/allahabad/Girl-from-Sangam-city-grabs-headlines-in-US/articleshow/35421311.cms |archive-date=25 May 2014 }}</ref> City of Prime Ministers<ref name="prime">{{cite web |title=City of Prime Ministers |url=http://allahabad.nic.in/history.htm |publisher=Government of Uttar Pradesh |access-date=16 August 2014 |url-status = dead|archive-url=https://web.archive.org/web/20140813071307/http://allahabad.nic.in/history.htm |archive-date=13 August 2014 }}</ref>
| image_map                       = 
| map_alt                         = 
| map_caption                     = Location of Allahabad in [[Uttar Pradesh]]
| pushpin_map                     = India Uttar Pradesh#India
| pushpin_relief                  = 
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|25|27|N|81|51|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[Administrative divisions of India#Divisions|Division]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_name2               = [[Allahabad division|Allahabad]]
| subdivision_name3               = [[Allahabad district|Allahabad]]
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Allahabad Municipal Corporation]]
| leader_party                    = [[Bhartiya Janta Party|BJP]]
| leader_title                    = Mayor
| leader_name                     = [[Abhilasha Gupta]]
| leader_title1                   = [[Divisional commissioner (India)|Divisional Commissioner]]
| leader_name1                    = Sanjay Goyal<ref>{{cite web |title=Shri Sanjay Goyal, IAS {{!}} District Prayagraj, Government of Uttar Pradesh {{!}} India |url=https://prayagraj.nic.in/whoswho/divisional-commissioner/ |website=prayagraj.nic.in |access-date=25 March 2021}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Prayagraj City'>{{cite web|title=Prayagraj City|url=http://allahabadmc.gov.in/about_ann.html|website=allahabadmc.gov.in|access-date=21 November 2020}}</ref><ref>{{cite web|title=Allahabad|url=http://allahabadmc.gov.in/city_profile.html|website=allahabadmc.gov.in|publisher=Government of Uttar Pradesh|language=en|access-date=26 March 2018|archive-url=https://web.archive.org/web/20180404174232/http://www.allahabadmc.gov.in/city_profile.html|archive-date=4 April 2018|url-status = live}}</ref>
| area_total_km2                  = 365
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 98
| population_total                = 1,536,218
| population_as_of                = 2011
| population_footnotes            = <ref name='Prayagraj City'/><ref name=population>{{cite web|title=Census 2011|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|website=Census India|publisher=The Registrar General & Census Commissioner|access-date=25 June 2014|url-status = live|archive-url=https://web.archive.org/web/20130723151530/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|archive-date=23 July 2013}}</ref><ref name="UA population">{{cite web|title=Urban Agglomerations/Cities having population 1 lakh and above|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.allahabad|website=Census India|publisher=The Registrar General & Census Commissioner|access-date=25 June 2014|format=PDF|url-status = dead|archive-url=https://web.archive.org/web/20131017153124/http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|archive-date=17 October 2013}}</ref>
| population_density_km2          = auto
| population_metro                = 2280929
| population_metro_footnotes      = <ref>{{Cite web|title=2011 census of India.|url=http://www.censusindia.gov.in/}}</ref>
| population_rank                 = [[List of most populous cities in India|36th]]
| population_blank1_title         = Metro rank
| population_blank1               = [[List of million-plus agglomerations in India|40th]]
| population_demonyms             = Allahabadi, Illahabadi
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 211001-18
| area_code                       = +91-532
| area_code_type                  = Telephone code
| registration_plate              = UP-70
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 852 [[Female|♀]]/1000[[Male|♂]]
| website                         = {{URL|1=https://prayagraj.nic.in/|2=Official district website}}
| footnotes                       = {{Reflist|group=upper-alpha}}
| leader_name2                    = Bhanu Chandra Goswami
| leader_title2                   = [[District collector (India)|District Magistrate]]
| leader_name3                    = Kavindra Pratap Singh<ref>{{cite web |title=Shri Kavindra Pratap Singh, IPS {{!}} District Prayagraj, Government of Uttar Pradesh {{!}} India |url=https://prayagraj.nic.in/whoswho/inspector-general-of-police/ |website=prayagraj.nic.in |access-date=25 March 2021}}</ref>
| leader_title3                   = [[Inspector general of police#India|Inspector General]], Allahabad Range
| leader_name4                    = Sarvashresth Tripathi<ref>{{cite web |title=Shri Sarvashresth Tripathi, IPS {{!}} District Prayagraj, Government of Uttar Pradesh {{!}} India |url=https://prayagraj.nic.in/whoswho/senior-superindent-of-police/ |website=prayagraj.nic.in |access-date=25 March 2021}}</ref>
| leader_title4                   = [[Superintendent of police (India)|Senior Superintendent of Police]]
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=20 December 2018|url-status = dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff" />
| demographics1_title3            = Regional
| demographics1_info3             = [[Awadhi language|Awadhi]]<ref>{{cite web|url=https://www.ethnologue.com/language/awa |title=Awadhi |website=[[Ethnologue]] |access-date=7 May 2019}}</ref>
}}
