{{Infobox settlement
|name                           = Semarang
|official_name                  = City of Semarang<br />''{{nobold|Kota Semarang}}''
|settlement_type                = [[List of regencies and cities of Indonesia|City]]
|image_skyline                  = Semarang Montage.jpg
|image_caption                  = From top, left to right:<br />
Semarang city skyline, Semarang's [[Blenduk Church]] is the oldest Church in Central Java, [[Great Mosque of Central Java|The Great Mosque of Central Java]], [[Sam Poo Kong|Gedung Batu Temple]] (the oldest Chinese temple), [[Vihara Buddhagaya Watugong|Pagoda Avalokitesvara]], Rawa Pening (Pening swamp) water tourism, and iconic building of [[Lawang Sewu]].
|image_seal                     = 
|image_shield                   = Lambang Kota Semarang.png
|nickname                       = Venetië van Java, [[Lumpia]] City
|motto                          = Semarang Kota ATLAS
|image_map                      = Locator kota semarang.png
|mapsize                        =
|map_caption                    = Location within [[Central Java]]
|pushpin_map                    = Indonesia_Java#Indonesia
|pushpin_label_position         = right
|pushpin_map_caption            = Location in [[Java]] and [[Indonesia]]
|coordinates                    = {{coord|6|58|S|110|25|E|region:ID-JT|display=inline,title}}
| subdivision_type = Country
|subdivision_name               = {{INA}}
|subdivision_type1              = [[Provinces of Indonesia|Province]]
|subdivision_name1              = {{flag|Central Java}}
|established_title              =  <!-- Settled -->
|established_date               =
|established_title2             =  <!-- Incorporated (town) -->
|established_date2              =
|established_title3             =  <!-- Incorporated (city) -->
|established_date3              =
|government_type                =
|leader_title                   = Mayor
|leader_name                    = [[Hendrar Prihadi]]
|leader_title1                  = Vice Mayor
|leader_name1                   = [[Hevearita Gunaryanti Rahayu]]
|area_magnitude                 =
|area_total_km2                 = 373.78
|area_land_km2                  =
|area_water_km2                 =
|area_water_percent             =
|area_urban_km2                 =
|area_metro_km2                 = 1643.4
|elevation_m                    = 4
|elevation_ft                   =
|population_total               = 1,555,984
|population_as_of               = 2010
|population_density_km2         = auto
|population_urban               =
|population_density_urban_km2   =
|population_metro               = 3,183,516
|population_density_metro_km2   = auto
|population_demonym             = Semarangan
|population_note                =
|population_footnotes            = <ref>{{Cite web|title=Indonesia: Central Java Province (Regencies and Cities) - Population Statistics, Charts and Map|url=http://citypopulation.de/php/indonesia-jawatengah-reg-admin.php|access-date=2020-11-05|website=citypopulation.de}}</ref>
|demographics_type1             = Demographics
|demographics1_title1           = {{nowrap|Ethnic groups}}
|postal_code_type               = [[Postal codes in Indonesia|Postcodes]]
|postal_code                    =
|area_code                      = (+62) 24
|area_code_type                 = [[Telephone numbers in Indonesia|Area code]]
|registration_plate_type        = [[Vehicle registration plates of Indonesia|Vehicle registration]]
|registration_plate             = H
|website                        = {{URL|semarangkota.go.id}}
| blank_name                      = [[Human Development Index|HDI]] 
| blank_info                      = {{decrease}} 0.830 ({{fontcolor|#007B00|very high}})<ref>{{Cite web|title=BPS Provinsi Jawa Tengah|url=https://jateng.bps.go.id/indicator/26/83/1/indeks-pembangunan-manusia-metode-baru-.html|access-date=2020-10-22|website=jateng.bps.go.id}}</ref>
|footnotes                      =
|demographics1_info1            = [[Javanese people|Javanese]]<br /> [[Chinese Indonesian|Chinese]]<br /> [[Indian Indonesian|Indian]]<br /> [[Arab Indonesian|Arab]]<br /> [[Sundanese people|Sundanese]]<br /> [[Batak]]<br />[[Madurese people|Madura]]
|demographics1_title2           = Religion<ref name="SP2010agama">{{cite web|url=http://sp2010.bps.go.id/index.php/site/tabel?tid=321&wid=3300000000&lang=id|title=Peringatan|website=sp2010.bps.go.id}}</ref>
|demographics1_info2            = [[Islam]] 86.78%<br /> [[Protestantism]] 6.91%<br /> [[Catholicism]] 4.97%<br /> [[Buddhism]] 0.64%<br /> [[Hinduism]] 0.10%<br /> [[Confucianism]] 0.07% <br /> Others 0.01%
|unemployment_rate              = 
|leader_title2                  =
|leader_name2                   =
|leader_title3                  =
|leader_name3                   =
|timezone                       = [[Time in Indonesia|IWST]]
|utc_offset                     = +7
| translit_lang1 = Other
| translit_lang1_type1            = [[Javanese script|Javanese]]
| translit_lang1_info1            = {{lang|jv|ꦏꦸꦛꦯꦼꦩꦫꦁ}}
}}
