{{Infobox settlement
| name                            = {{raise|0.2em|Hefei}}
| official_name                   = <!-- Official name in English if different form 'name' -->
| native_name                     = {{lower|0.1em|合肥市}}
| native_name_lang                = zh
| other_name                      = Hofei
| settlement_type                 = [[Prefecture-level city]]
| image_skyline                   = Hefei montage1.png
| imagesize                       = 
| image_caption                   = Montage of Hefei. Clockwise from top: Swan Lake Eastbank CBD, Dashushan, City God Temple of Luzhou-Fu and Downtown Hefei.
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| nickname                        = 
| motto                           = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=31.70|frame-long=117.28}}
| image_map1                      = Location of Hefei Prefecture within Anhui (China).png
| mapsiz1                         = 275px
| map_caption1                    = Location of Hefei City jurisdiction in Anhui
| pushpin_map                     = Eastern China#China
| pushpin_label_position          = 
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Eastern China
| coor_pinpoint                   = Hefei municipal government
| coordinates                     = {{coord|31.8206|N|117.2273|E|type:adm2nd_region:CN-34_source:Gaode|format=dms|display=it}}
| seat_type                       = Municipal seat
| seat                            = [[Shushan District]]
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_type2               = [[Administrative divisions of the People's Republic of China#County level|County-level&nbsp;divisions]]
| subdivision_name1               = [[Anhui]]
| subdivision_name2               = 7
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_type        = [[Prefecture-level city]]
|governing_body = [[Hefei Municipal People's Congress]]
| government_footnotes   = 
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
| leader_name                     = Yu Aihua
| leader_title1 = [[Hefei Municipal People's Congress|Congress]] Chairman
| leader_name1 = Wang Weidong
| leader_title2                   = Mayor
| leader_name2                    = Luo Yunfeng
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Han Bing
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <!-- ([[List of China administrative regions by area|ranked 29th]]) -->
| area_magnitude                  = 
| area_total_km2                  = 11434.25<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 838.5
| area_metro_km2                  = 7055.6
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 37
| elevation_ft                    = 123
| population_total                = 7,965,300<ref>https://citypopulation.de/en/china/anhui/admin/</ref>
| population_as_of                = 2017 Sampling
| population_footnotes            = 
| population_density_km2          = auto
| population_urban                = 3,854,000
| population_urban_footnotes      = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=22|access-date=2018-06-15|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=2018-05-03|url-status=live}}</ref>
| population_density_urban_km2    = auto
| population_metro                = 6,173,000
| population_density_metro_km2    = auto
| population_blank1_title         = <!-- Mun. Density rank -->
| population_blank1               = <!-- ([[List of China administrative regions by population density|4th]]) -->
| population_density_blank1_km2   = 
| population_blank2_title         = Major [[Nationalities of China|nationalities]]
| population_blank2               = <!-- [[Han Chinese|Han]] - 96%<br>[[Manchu]] - 2%<br>[[Hui people|Hui]] - 2%<br>[[Mongol|Mongolian]] - 0.3% -->
| population_note                 = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 230000
| area_code                       = [[Telephone numbers in China|551]]
| iso_code                        = [[ISO 3166-2:CN|CN-AH-01]]
| website                         = {{URL|hefei.gov.cn}}
| footnotes                       = <center><big>'''City [[tree]]s'''</big><br> [[Southern magnolia]] (''Magnolia grandiflora L.'') <br/></center>
<center><big>'''City [[flower]]s'''</big><br/> [[Sweet Osmanthus]] (''Osmanthus fragrans Lour.'') <br/>Blossom of [[pomegranate]] (''Punica granatum L.'')</center>
| city_logo                       = 
| citylogo_size                   = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| timezone                        = [[China Standard Time|CST]]
| utc_offset                      = +8
| blank_name                      = [[License Plate (China)|License plate prefixes]]
| blank_info                      = {{lang|zh-hans-CN|皖A}}
| blank1_name                     = [[Gross domestic product|GDP]] (2019)
| blank1_info                     = [[Renminbi|CNY]] 940.9 billion <!-- ([[List of China administrative regions by gross domestic product|15th]]) -->
| blank2_name                     = &nbsp;- per capita
| blank2_info                     = [[Renminbi|CNY]] 115623 <!-- ([[List of China administrative regions by GDP per capita|2nd]]) -->
}}
