{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Lichuan
| native_name             = {{nobold|{{lang|zh-Hans-CN|利川市}}}}
| official_name           = 
| other_name              = Lichwan
| settlement_type         = [[County-level city]]
| image_skyline           = Lichuan Railway Station.jpg
| image_alt               =
| image_caption           = Lichuan Railway Station
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = China Hubei
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Hubei
| coordinates             = {{coord|30.2910|N|108.9364|E|format=dms|type:adm3rd_region:CN-42_source:Gaode|display=it}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Hubei]]
| subdivision_type2       = [[Prefectures of the People's Republic of China|Prefecture]]
| subdivision_name2       = [[Enshi Tujia and Miao Autonomous Prefecture|Enshi]]
| subdivision_type3       = Township-level divisions
| subdivision_name3       = 2 subdistricts<br>6 towns<br>6 townships
| established_title       =
| established_date        =
| founder                 =
| seat_type               = Municipal seat
| seat                    = [[Duting Subdistrict]] ({{lang|zh-Hans-CN|都亭街道}})
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref name="xzqhlc"/>
| area_total_km2          = 4612.19
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 1083
| population_footnotes    = <ref name="xzqhlc"/>
| population_total        = 654094
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| area_urban_km2          = 133.00 
| area_urban_footnotes    = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=66 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_est          = 983000
| pop_est_as_of           = 2017
| population_urban        = 226500
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        = [[Postal code of China|postal code]]
| postal_code             =
| area_code_type          =
| area_code               = 0718
| iso_code                =
| website                 = {{URL|lichuan.gov.cn}}
| footnotes               =
}}
