{{Infobox settlement
| name    = Dispur
| other_name              = 
| settlement_type         = [[Suburb]]
| image_skyline           = Assam Secretariat, Dispur, August, 2008.jpg 
| image_alt               = 
| image_caption           = The Secretariat of Assam
| image_map               = {{Maplink|frame=yes|plain=y|frame-width=300|frame-height=300|zoom=10|frame-lat=26.1409355|frame-long=91.7910265|type=shape-inverse|title=Dispur}} 
| nickname                = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Assam#India#Asia
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|26|14|09|N|91|59|10|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Assam]]
| subdivision_type2       = [[List of regions of India|Region]]
| subdivision_name2       = [[Western Assam]]
| subdivision_type3       = [[List of districts of India|District]]
| subdivision_name3       = [[Kamrup Metropolitan district|Kamrup Metropolitan]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = Democratic
| governing_body          = BJP
| leader_title1           = [[Chief Ministers of Assam|Chief Minister]]
| leader_name1            = [[Dr. Himanta Biswa Sarma]]
| leader_title2           = [[Governors of Assam|Governor / Chancellor]]
| leader_name2            = [[Jagdish Mukhi]]
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 55-290
| elevation_ft            = 180-955
| population_total        = 957,352<ref>{{cite web |title=Guwahati City Census 2011 data |url=https://www.census2011.co.in/census/city/191-guwahati.html |website=census2011 |publisher=census |access-date=5 July 2018}}</ref>
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = [[Language]]
| demographics1_title1    = Official
| demographics1_info1     = [[Assamese language|Assamese]]<ref name="langoff">{{cite web|title=52nd REPORT OF THE COMMISSIONER FOR LINGUISTIC MINORITIES IN INDIA|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=29 June 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 781005
| area_code_type          = Telephone code
| area_code    = 91 - (0) 361 - XX XX XXX
| registration_plate      = AS - 01
| blank1_name_sec2        = [[Köppen climate classification|Climate]]
| blank1_info_sec2        = [[Humid subtropical climate|Cwa]]
| website                 = 
| iso_code                = [[ISO 3166-2:IN|IN-AS]]
| footnotes               =  
}}
