{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| subdivision_type                = Country
| subdivision_name                = {{TUR}}
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +03:00
| settlement_type                 = [[Metropolitan municipalities in Turkey|Metropolitan municipality]]
| official_name                   = Samsun
| p1                              = [[Atakum]]
| p2                              = [[Canik]]
| p3                              = [[İlkadım]]
| p4                              = [[Tekkeköy]]
| image_skyline                   = Samsun genel kolaj.JPG
| image_caption                   = In order: Artificial lake near Liberation wharf, [[Statue of Honor]] in Belediye Park, Istiklal Street, bottom: View of SS ''Bandırma'' museum ship, Samsun tram, wall of covered market.
| image_blank_emblem              = 
| blank_emblem_type               = 
| subdivision_type1               = [[Geographical regions of Turkey|Region]]
| subdivision_name1               = [[Black Sea Region|Black Sea]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = [[Samsun Province|Samsun]]
| population_total                = 
| population_urban                = 605,319
| population_as_of                = 2013
| population_footnotes            = 
| population_density_km2          = 573
| blank1_name                     = [[Köppen climate classification|Climate]]
| blank1_info                     = [[Humid subtropical climate|Cfa]]
| area_total_km2                  = 1,055
| elevation_m                     = 4
| pushpin_map                     = Turkey #Black Sea
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Samsun within Turkey
| pushpin_mapsize                 = 
| coordinates                     = {{Coord|41|17|25|N|36|20|01|E|type:city|display=title,inline}}
| postal_code_type                = [[Postal code]]
| postal_code                     = 55
| blank_info                      = 55
| blank_name                      = [[Vehicle registration plates of Turkey|Licence&nbsp;plate]]
| area_code                       = (+90) 362
| leader_title                    = Mayor
| leader_name                     = Mustafa Demir ([[Justice and Development Party (Turkey)|AKP]])
| website                         = [http://www.samsun.bel.tr www.samsun.bel.tr] [http://www.samsun.gov.tr www.samsun.gov.tr]
| leader_name1                    = 
| name                            = 
}}
