{{Infobox settlement
| official_name                   = Lusaka
| native_name                     = Mwalusaka
| nickname                        = 
| settlement_type                 = City
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a =Lusaka, Zambia at Night.jpg
| photo2a =Downtown Lusaka.JPG
| photo3a =Lusaka National Museum.JPG
| photo3b =Inauguration of Edgar Lungu.jpg
| size                            = 280
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = white 
}}
| imagesize                       = 300px
| image_caption                   = From top:  Lusaka city at night, Downtown Lusaka, Lusaka National Museum, inauguration of Edgar Lungu
| image_flag                      = <!-- No image-->
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Zambia#Africa <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_relief                  = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Lusaka in Zambia
| pushpin_mapsize                 = 
| subdivision_type1               = Country
| subdivision_name1               = [[Zambia]]
| subdivision_type                = 
| subdivision_name                = Zambian Kwacha
| subdivision_type2               = [[Provinces of Zambia|Province]]
| subdivision_name2               = [[Lusaka Province]]
| subdivision_type3               = [[Districts of Zambia#Lusaka Province|District]]
| subdivision_name3               = [[Lusaka District]]
| subdivision_type4               = 
| subdivision_name4               = 
| subdivision_type5               = 
| subdivision_name5               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor of Lusaka
| leader_name                     = Miles Sampa
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established
| established_date                = 1905
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = City status
| established_date3               = 25 August 1960
| area_magnitude                  = 1 E9
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->    =
| area_footnotes                  = <ref>[http://www.lcc.gov.zm/index.php?option=com_content&view=article&id=47&Itemid=72 City of Lusaka Website] {{webarchive|url=https://web.archive.org/web/20120420091956/http://www.lcc.gov.zm/index.php?option=com_content&view=article&id=47&Itemid=72 |date=20 April 2012 }}</ref>
| area_total_km2                  = 418 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| population_as_of                = 2010 Census
| population_footnotes            = 
| population_note                 = 
| population_total                = 1,747,152<ref>{{cite web|url=https://zambia.opendataforafrica.org/ZMPAD21016/population-and-demography-of-zambia|title=Population and Demography of Zambia|author=Central Statistical Office|access-date=September 20, 2020}}</ref>
| population_metro                = 2,238,569
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| timezone                        = [[Central Africa Time|CAT]]
| utc_offset                      = +2
| coordinates                     = {{coord|15|25|S|28|17|E|region:ZM|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 1279<ref>Airport altitude, http://climexp.knmi.nl/ Retrieved 7 March 2015</ref>
| elevation_ft                    = 4190
| postal_code_type                = 10101 <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 0211<ref>{{cite web|url=http://www.itu.int/oth/T02020000E8/en|title=Zambia|last=<%=hdrContact%>|website=www.itu.int|access-date=2 May 2018|url-status=live|archive-url=https://web.archive.org/web/20170915203403/http://www.itu.int/oth/T02020000E8/en|archive-date=15 September 2017|df=dmy-all}}</ref>
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.664<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI – Area Database – Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#FFD215|Medium}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cwa]]
| website                         = http://www.lcc.gov.zm
| footnotes                       = 
| name                            = 
| population_est                  = 2,731,696<ref>{{cite web|url=https://zambia.opendataforafrica.org/ZMPHC2015/population-and-demographic-projections-2011-2035|title=Population and Demographic Projections|author=Central Statistical Office|access-date=September 20, 2020}}</ref>
| pop_est_as_of                   = 2020
}}
