{{Infobox settlement
| name                            = Almaty
| native_name                     = {{lang|kk|Алматы}}{{-}}''{{lang|kk|Almaty}}''
| native_name_lang                = kk
| official_name                   = 
| settlement_type                 = City
| image_skyline                   = {{Photomontage
|photo1a                = Panfilov Street.jpg
|photo2a                = Abai Theatre.jpg
|photo2b                = Accession Cathedral, Almaty (1).jpg
|photo3a                = KBTU, Almaty (cropped).jpg
|photo3b                = Kok Tobe cablecar.jpg
|photo4a                = View of Almaty from the hills.png
|spacing                = 2
|position               = center
|color_border           = white
|color                  = white
|size                   = 276
|foot_montage           = '''Clockwise from top:''' [[Panfilov Street Esplanade]], [[Ascension Cathedral, Almaty|Ascension Cathedral]], [[Kok Tobe]] cable car, Skyline of Almaty, [[KBTU Building]], [[Abay Opera House]].
}}
| image_flag                      = Flag of Almaty.svg
| image_seal                      = 
| image_shield                    = Coat of arms of Almaty.svg
| nicknames                       = South Capital, Apple City, Big Apple
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan#Asia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Kazakhstan
| coordinates                     = {{coord|43|16|39|N|76|53|45|E|region:KZ|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Kazakhstan}}
| subdivision_type1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = First settled
| established_date                = 10–9th century BC
| established_title2              = Founded
| established_date2               = 1854
| established_title3              = Incorporated (city)
| established_date3               = 1867
| government_type                 = 
| leader_title                    = [[Akim of Almaty|Akim]]
| leader_name                     = [[Bakhytzhan Sagintayev]]
| governing_body                  = [[Almaty City Mäslihat|City Mäslihat]]

| area_magnitude                  = 
| area_total_km2                  = 682
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_metro_km2                  = 9395
| Internal_division: 8 districts
| elevation_footnotes             = 
| elevation_min_m                 = 500
| elevation_max_m                 = 1700
| population_total                = 1,977,011<ref name="Stat">{{Cite web|url=https://stat.gov.kz/api/getFile/?docId=ESTAT403351|title=Об изменении численности населения города Алматы с начала 2020 года до 1 января 2021 года|publisher=Комитет по статистике Министерства национальной экономики Республики Казахстан|accessdate=2021-02-17}}</ref>
| population_as_of                = 1 January 2021
| population_footnotes            = <ref>{{cite web |title=KAZAKHSTAN: Administrative Division |url=https://citypopulation.de/php/kazakhstan-admin.php |website=citypopulation.de |access-date=20 January 2019 |archive-url=https://web.archive.org/web/20190121121741/https://citypopulation.de/php/kazakhstan-admin.php |archive-date=21 January 2019 |url-status=live }}</ref>
| population_density_km2          = auto
| population_urban                = 
| population_metro                = 
| population_metro_footnotes      = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 050000–050063
| area_code                       = +7 727<ref>{{cite web |url=http://www.almaly.almaty.kz/page.php?page_id=93&lang=2&news_id=483 |title=Code Of Access |publisher=Almaly.almaty.kz |access-date=2 January 2012 |archive-url=https://web.archive.org/web/20140814121849/http://www.almaly.almaty.kz/page.php?page_id=93&lang=2&news_id=483 |archive-date=14 August 2014 |url-status=live }}</ref>
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.848<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13|archive-url=https://web.archive.org/web/20180923120638/https://hdi.globaldatalab.org/areadata/shdi/|archive-date=23 September 2018|url-status=live}}</ref><br/>{{color|green|very high}}
| website                         = 
| footnotes                       = 
| timezone                        = [[UTC+6]]
| utc_offset                      = +6
| timezone_DST                    = 
| utc_offset_DST                  = 
| iso_code                        = [[ISO 3166-2:KZ|ALA]]
| registration_plate              = '''02''' ('''A''' - on older plates)
| blank2_name                     = [[Köppen climate classification|Climate]]
| blank2_info                     = Dfa
}}
