{{Infobox settlement
| name                            = New Delhi
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = [[Capital city|Capital]] of [[India]] and [[Districts of Delhi|District of Delhi]]
| image_shield                    = Seal of the National Capital Territory of Delhi.svg
| image_skyline                   = {{Photomontage
| photo1a =  Rashtrapati bhawan.jpg
| photo3a =  India gate 2019.jpg
| photo2b =  Tomb of the Mughal Emperor Humayun.jpg
| photo2a =  Connaught Place, New Delhi.jpg
| photo3b =  New Delhi Temple.jpg
| photo4a = Lotus temple Delhi.jpg
| spacing                   = 4
| size                      = 270
}}
| image_alt                       = 
| image_caption                   = ''From top, left to right'': [[Rashtrapati Bhavan]], [[Connaught Place, New Delhi|Connaught Place]], [[Humayun's Tomb]], [[India Gate]], [[Akshardham Temple]], [[Lotus Temple]].
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=300|frame-height=300|frame-align=center|type=shape|from=India/Delhi/New Delhi.map}}
| map_caption                     = Interactive Map Outlining New Delhi
| pushpin_map                     = India Delhi#India#Asia#Earth
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Delhi##Location in India##Location in Asia##Location in Earth
| pushpin_mapsize                 = 300
| coordinates                     = {{coord|28.6138954|N|77.2090057|E|type:city_region:IN-DL|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|Union territory]]
| subdivision_name1               = [[Delhi]]
| established_title               = Established
| established_date                = 1911
| established_title1              = Inaugurated
| established_date1               = 1931
| named_for                       = 
| government_type                 = [[Municipal council (India)|Municipal Council]]
| governing_body                  = [[New Delhi Municipal Council]]
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Metric
| total_type                      = [[Capital city]]<!-- to set a non-standard label for total area and population rows -->
| area_footnotes                  = <ref name='Delhi Info'>{{cite web|title=About Delhi|url=https://www.ndmc.gov.in/ndmc/act.aspx|access-date=26 November 2020}}</ref><ref>{{cite web|url=https://www.thoughtco.com/geography-of-new-delhi-1435049|title=Geographic Facts About New Delhi, India|author=Amanda Briney|work=ThoughtCo.com Education|access-date=28 April 2021}}</ref>
| area_total_km2                  = 42.7
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 216
| population_total                = 257,803<!--DO NOT CHANGE IT WITH DATA ABOUT WHOLE DELHI METROPOLIS-->
| population_as_of                = 2011
| population_footnotes            = <ref name=2011city>{{cite web|url=https://www.citypopulation.de/en/india/delhi/|title=Delhi (India): Districts, Cities and Towns – Population Statistics, Charts and Map|publisher=City Population|access-date=21 March 2017}}</ref>
| population_density_km2          = auto
| population_blank1_title         = [[District]]
| population_blank1               = 142,004
| population_blank2_title         = [[Metropolitan area|Metro]] (2016)
| population_blank2               = 26,454,000
| population_blank2_footnotes     = <ref name="UNcities2016">{{cite web|title=The World's Cities in 2016|url=https://www.un.org/en/development/desa/population/publications/pdf/urbanization/the_worlds_cities_in_2016_data_booklet.pdf|publisher=[[United Nations]]|access-date=4 March 2017|page=4|date=October 2016}}</ref>
| population_rank                 = 
| population_demonym              = Dilliwale, Delhiite, Delhite
| population_note                 = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| postal_code_type                = 
| postal_code                     = 
| area_code                       = [[Telephone numbers in India|+91-11]]
| registration_plate              = DL
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| website                         = {{URL|www.ndmc.gov.in}}
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| official_name                   = 
}}
