{{Infobox settlement
|official_name          = Saltillo
|name                   =
|settlement_type        = [[Municipalities of Mexico|City]]
|nickname               = The Athens of Mexico, The Detroit of Mexico
|motto                  = 
|image_skyline          = Saltillo montage.jpg
|imagesize              = 250px
|image_caption          = City of Saltillo
|image_flag             =
|image_seal             =
|image_shield           = Escudo de Saltillo.svg
|image_map              = Mun.Saltillo-Coahuila.svg
|mapsize                = 150px
|map_caption            = Location of Saltillo within the municipality
|pushpin_map            = 
|pushpin_mapsize        = 
|subdivision_type       = Country
|subdivision_name       = {{flagicon|Mexico}} [[Mexico]]
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = {{flagicon|Coahuila}} [[Coahuila]]
|subdivision_type2      =
|subdivision_name2      =
|government_type        =
|leader_title           = [[Municipal president|Mayor]]
|leader_name            = [[:es:Manolo Jiménez Salinas|Manolo Jiménez Salinas]]
|leader_title1          =
|leader_name1           =
|established_title      = Founded
|established_date       = July 25, 1577
|established_title2     = Founded as
|established_date2      = ''Villa de Santiago del Saltillo''
|established_title3     =
|established_date3      =
|founder                = [[Alberto del Canto]]
|area_total_km2         = 
|area_total_sq_mi        =
|area_land_km2           =
|area_land_sq_mi         =
|area_water_km2             =
|area_water_sq_mi        =
|area_water_percent     =
|area_urban_sq_mi        =
|area_metro_sq_mi        =
|population_as_of       = 2015
|population_note        =
|population_total       = 807537<ref name="inegi.org.mx">{{cite web|url=http://www.cuentame.inegi.org.mx/monografias/informacion/coah/poblacion/default.aspx?tema=me|title=Número de habitantes. Coahuila de Zaragoza|website=www.cuentame.inegi.org.mx}}</ref>
|population_density_km2     = 
|population_density_sq_mi =
|population_metro       = 923636<ref name="inegi.org.mx"/>
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|population_blank1_title        =[[Demonym]]
|population_blank1              =Saltillense
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|coordinates            = {{coord|25|26|N|101|00|W|region:MX|display=inline,title}}
|elevation_m              = 1,600
|elevation_ft           = 5,250
|postal_code_type       =
|postal_code            = 25000
|website                = [http://www.saltillo.gob.mx www.saltillo.gob.mx]
|footnotes              =
}}
