{{Infobox settlement
| name                            = Jalandhar
| other_name                      = Jullundur
| image_alt                       = Jalandhar City
| image_skyline                   = Devi Talab Mandir.jpg
| image_caption                   = Devi Talab Mandir of Jalandhar
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Punjab#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|31.2569|N|75.4432|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Punjab, India|Punjab]]
| subdivision_name2               = [[Jalandhar District|Jalandhar]]
| established_title               = 
| established_date                = 100 AD
| founder                         = 
| named_for                       = In Water
| government_type                 = 
| governing_body                  = 
| leader_title                    = Divisional Commissioner
| leader_name                     = Sh Raj Kamal Chaudhuri, IAS<ref>http://commissionerjalandhar.gov.in/jdlc.aspx</ref>
| leader_title2                   = Deputy Commissioner
| leader_name2                    = Sh Ghanshyam Thori, IAS<ref>https://jalandhar.nic.in/list-of-deputy-commissioner/</ref>
| leader_title3                   = [[Member of Parliament]]
| leader_name3                    = [[Santokh Singh Chaudhary]], [[Congress]]
| leader_title4                   = Mayor
| leader_name4                    = Sh. Jagdish Raja<ref>{{cite web |url=http://www.mcjalandhar.in/mayor-message.html/ |title=Archived copy |access-date=2014-10-08 |url-status=dead |archive-url=https://web.archive.org/web/20141014151317/http://www.mcjalandhar.in/mayor-message.html |archive-date=14 October 2014 |df=dmy-all }}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Cities in Punjab|url=https://www.tribuneindia.com/news/archive/features/people%E2%80%99s-patience-being-tested-in-punjab-civic-polls-510902}}</ref>
| area_total_km2                  = 110
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 228
| population_total                = 862,196
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = 
| population_rank                 = 
| population_demonym              = Jalandhariye
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 144 001
| area_code                       = 0181
| area_code_type              
| registration_plate              = PB08,PB90,PB37          
    PB67,PB33

| footnotes                       = 
| type                            = City
| blank1_name_sec1                = Literacy
| blank1_info_sec1                = 82.3%
| website                         = {{URL|http://jalandhar.nic.in}}
| official_name                   = 
}}
