{{Infobox settlement
| name                            = Mexicali
| official_name                   = 
| nickname                        = The City that Captured the Sun
| image_skyline                   = MexicaliMontage.jpg|270px
| image_caption                   = From top and right: Cityscape, [[Autonomous University of Baja California, Campus Mexicali|UABC, Campus Mexicali]], Monument to Four Original Municipalities in Civic Center
| image_shield                    = Escudo de armas de Mexicali.svg
| pushpin_map                     = Mexico
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location of Mexicali in Mexico
| subdivision_type                = Country
| subdivision_name                = {{flagu|Mexico}}
| subdivision_type1               = [[States of Mexico|State]]
| subdivision_name1               = {{flagicon|Baja California}} [[Baja California]]
| subdivision_type2               = [[Municipalities of Mexico|Municipality]]
| subdivision_name2               = [[Mexicali Municipality|Mexicali]]
| government_footnotes            = 
| government_type                 = [[Ayuntamiento]]
| leader_title                    = [[List of presidents of Mexicali Municipality|Municipal President]]
| leader_name                     = [[Marina del Pilar Ávila Olmeda]]
| established_title               = Founded
| established_date                = March 14, 1903
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 113.7
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2018
| population_footnotes            = 
| population_note                 = 
| population_total                = 1032686
| population_density_km2          = 6066.62
| population_urban                = 1,102,342
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_demonym              = Mexicalense, [[cachanilla]]
| timezone                        = [[Pacific Standard Time|PST]]
| utc_offset                      = −8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = −7
| coordinates                     = {{coord|32|39|48|N|115|28|04|W|region:MX|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 8
| elevation_ft                    = 27
| postal_code_type                = [[Postal code]]
| postal_code                     = 21000-21399 (urban area)
| area_code                       = [[Area codes in Mexico|+52 686]]
| website                         = 
| footnotes                       = 
}}
