{{Infobox settlement
| name                            = Winnipeg
| official_name                   = City of Winnipeg<br /><small>{{native name|fr|Ville de Winnipeg}}</small>
| settlement_type                 = [[List of cities in Canada|Provincial capital city]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 275
| perrow                   = 1/2/2/1
| image1                   = CMHR and Winnipeg Downtown (wide aspect).png
| alt1                     = Canadian Museum of Human Rights
| image2                   = UofW.JPG
| alt2                     = University of Winnipeg
| image3                   = Richardson Building.jpg
| alt3                     = Intersection of Portage and Main in downtown
| image4                   = ST. BONIFACE CATHEDRAL 05.jpg
| alt4                     = St. Boniface Cathedral
| image5                   = Esplanade Riel Footbridge (38395565385).jpg
| alt5                     = Esplanade Riel Footbridge
| image6                   = Manitoba Legislative building exterior (J) (cropped).jpg
| alt6                     = Manitoba Legislative building
}}
| imagesize                       = 275px
| image_caption                   = From top, left to right: Winnipeg panorama featuring the [[Canadian Museum for Human Rights]], Wesley Hall at the [[University of Winnipeg]], [[Downtown Winnipeg]], [[Saint Boniface Cathedral]], [[Esplanade Riel]] bridge and the [[Manitoba Legislative Building]]
| image_flag                      = Flag of Winnipeg fair.svg
| image_seal                      = 
| image_shield                    = Crest of Winnipeg fair.svg
| image_blank_emblem              = Flag of Winnipeg (logo version).svg{{!}}border
| nickname = [[List of city nicknames in Canada#Manitoba|"Winterpeg"]]
| motto                           = ''Unum Cum Virtute Multorum''<br />{{small|(One with the Strength of Many)}}<ref>{{cite book|title=Municipal Manual|year=2007|page=16|publisher=City of Winnipeg|url=https://winnipeg.ca/clerks/pdfs/2007MunicipalManual.pdf}}</ref>
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Manitoba
| pushpin_map_caption             = Location within [[Manitoba]]
| pushpin_relief                  = <!-- Location ------------------>
| coordinates                     = {{coord|49|53|4|N|97|8|47|W|region:CA-MB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Manitoba]]
| subdivision_type2               = [[List of regions of Canada|Region]]
| subdivision_name2               = [[Winnipeg Metro Region]]
| established_title               = Incorporated
| established_date               = 1873
| leader_title1                   = Mayor
| leader_name1                    = [[Brian Bowman (politician)|Brian Bowman]]
| leader_title2                   = Governing body
| leader_name2                    = [[Winnipeg City Council]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name=area>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/as-sa/fogs-spg/Facts-csd-eng.cfm?LANG=Eng&GK=CSD&GC=4611040|accessdate=3 March 2014|publisher=Statistics Canada|title=Census subdivision of Winnipeg|archive-url=https://web.archive.org/web/20140303104523/http://www12.statcan.gc.ca/census-recensement/2011/as-sa/fogs-spg/Facts-csd-eng.cfm?LANG=Eng&GK=CSD&GC=4611040|archive-date=3 March 2014|url-status=live}}</ref><ref>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/as-sa/fogs-spg/Facts-cma-eng.cfm?LANG=Eng&GK=CMA&GC=602|accessdate=3 March 2014|publisher=Statistics Canada|title=Census metropolitan area of Winnipeg|archive-url=https://web.archive.org/web/20140303093130/http://www12.statcan.gc.ca/census-recensement/2011/as-sa/fogs-spg/Facts-cma-eng.cfm?LANG=Eng&GK=CMA&GC=602|archive-date=3 March 2014|url-status=live}}</ref>
| area_total_km2                  = 
| area_land_km2                   = 464.09
| area_metro_km2                  = 5306.79
| elevation_footnotes             = <ref name=normals/>
| elevation_m                     = 239
<!-- Population   ----------------------->| population_footnotes            = 
| population_total                = 705,244 ([[List of the 100 largest municipalities in Canada by population|7th]])
