{{Infobox settlement
| official_name                   = Kuwait City
| other_name                      = ''Madinat Al-Kuwayt''
| native_name                     = {{lang|ar|مدينة الكويت}}
| nickname                        = '''{{lang|ar|مدينة الكويت}}''' [''Ad-Dirah'']
| settlement_type                 = 
| motto                           = 
| image_skyline                   = Kuwait montage.png
| imagesize                       = 270
| image_caption                   = Kuwait City overview
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Kuwait#Persian Gulf#Arab world
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Kuwait City in Kuwait
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Kuwait]]
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established
| established_date                = 1613
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = auto
| population_urban                = 3 million
| population_density_urban_km2    = 
| timezone                        = [[UTC+3#Arabia Standard Time|AST]]<!--aka Moscow Time-->
| utc_offset                      = +03:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|29|22|11|N|47|58|42|E|region:KW|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
