{{Infobox settlement
| name                            = {{raise|0.2em|Xiantao}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|仙桃市}}}}}}
| official_name                   = 
| settlement_type                 = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline                   = 仙桃南站.JPG
| image_caption                   = [[Xiantao West Railway Station]]
| image_map                       = Location of Xiantao within Hubei (China).png
| map_caption                     = Location of Xiantao City jurisdiction in Hubei
| mapsize                         = 250px
| pushpin_map                     = China Hubei
| pushpin_map_caption             = Location of the city centre in Hubei
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Hubei]]
| unit_pref                       = Metric
| area_total_km2                  = 2538
| area_urban_km2          = 240.00 
| area_urban_footnotes    = <ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=22}}</ref><ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=66 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population                      = 
| population_as_of                = 2010
| population_density_km2          = auto
| population_total                = 1175085
| population_footnotes            = <ref name="xzqhxt"/>
| population_est          = 1601000
| pop_est_as_of           = 2017
| population_urban        = 404000
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| coordinates                     = {{coord|30.328|N|113.443|E|type:adm2nd_region:CN-42_source:Gaode|format=dms|display=it}}
| elevation_ft                    = 101
| elevation_m                     = 31
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = {{URL|www.xiantao.gov.cn|仙桃市人民政府门户网站 (translation: Xiantao City People's Government Web Portal)}} (in Simplified Chinese)
}}
