{{Infobox settlement 
|name                   = Ulaanbaatar
|official_name          =
|other_name             = 
|native_name            = Улаанбаатар
|native_name_lang       = mn
|nickname               = УБ (''UB''), Нийслэл (''capital''), Хот (''city'')
|settlement_type        = [[Provinces of Mongolia|Municipality]]<!--such as Town, Village, City, Borough etc.-->
|total_type             = <!-- to set a non-standard label for total area and population rows -->
|translit_lang1         = Classical Mongolian
|translit_lang1_type    = [[Mongolian script]]
|translit_lang1_info    = [[File:Ulaghanbaghatur.svg|top|28px]]{{efn|[[Unicode]] text: {{MongolUnicode|ᠤᠯᠠᠭᠠᠨᠪᠠᠭᠠᠲᠤᠷ}}}} 
|translit_lang1_type1   = Transcription
|translit_lang1_info1   = Ulaɣanbaɣator
|motto                  =
|image_skyline          = UlaanBaatar-2009.jpg
|imagesize              = 300px
|image_caption          = Ulaanbaatar City
|image_flag             = Flag ulaanbaatar.svg
|flag_size              = 150px
|image_seal             = 
|seal_size              =
|image_shield           = Ulanbataar.svg
|shield_size            = 100px
|image_map              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8|frame-lat=47.90|frame-long=107.05}}
|pushpin_map = Mongolia#Asia
|pushpin_map_caption= Location of Ulaanbataar in [[Mongolia]]
|pushpin_relief         = 1
|subdivision_type       = Country
|subdivision_name       = [[Mongolia]]
|subdivision_type1      =
|subdivision_name1      =
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_type        = [[Council–manager government|Council–Manager]]
|governing_body         = Citizens' Representatives Khural of the Capital City
|leader_title           = Governor of the Capital City and Mayor of Ulaanbaatar
|leader_name            = [[Dolgorsürengiin Sumyaabazar]] ([[Mongolian People's Party|MPP]])<ref>{{cite news |last1=Sh |first1=Chimeg |title=Шинэ хотын даргад боломж, хариуцлагыг нь үүрүүл! |url=https://news.mn/r/2364501/ |agency=News.mn |date=2020-10-26}}</ref>
|leader_title1          = 
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Monastic centre established
|established_date       = 1639
|established_title2     = Current location
|established_date2      = 1778
|established_title3     = Named Ulaanbaatar
|established_date3      = 1924
|area_magnitude         =
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         =
|area_total_km2         = 4704.4
|area_land_km2          =
|area_water_km2         =
|area_total_sq_mi       = 1816.3
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|population_as_of               = 2020
|population_footnotes           =
|population_note                =
|population_total               = 1,466,125<ref name="1212.mn">{{cite web |url=https://www.1212.mn/BookLibraryDownload.ashx?url=Ulaanbaatar_XAOCT_Negdsen_dun.pdf&ln=Mn |title=Хүн ам, орон сууцны 2020 оны улсын ээлжит тооллого - Нийслэлийн нэгсэн дүн  |publisher=1212.mn |access-date=2021-04-24}}</ref>
|population_density_km2         = 311
|population_density_sq_mi       = 807
|population_metro               =
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
|blank_name_sec1                = [[Human Development Index|HDI]] (2018)
|blank_info_sec1                = 0.810<ref>{{cite web |last1=Sub-national HDI |title=Area Database – Global Data Lab |url=https://globaldatalab.org/shdi/shdi/MNG/?levels=1%2B4&interpolation=0&extrapolation=0&nearest_real=0&years=2018 |website=hdi.globaldatalab.org |language=en}}</ref> – <span style="color:#090;">very high</span> · [[List of regions of Mongolia by Human Development Index|1st]]
|timezone               = H
|utc_offset             = +08:00
|coordinates            = {{coord|47|55|13|N|106|55|02|E|region:MN|display=it}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 1350
|elevation_ft           = 4429
|postal_code_type       = Postal code
|postal_code            = 210 xxx
|area_code              = +976 (0)11
|blank1_name_sec1       = License plate
|blank1_info_sec1       = УБ, УН
|blank2_name_sec1       = [[ISO 3166-2]]
|blank2_info_sec1       = MN-1
|blank3_name_sec1       = [[Köppen climate classification|Climate]]
|blank3_info_sec1       = [[BSk]]
|website                = {{URL|http://www.ulaanbaatar.mn/}}
}}
