{{Infobox settlement
| official_name                   = Oran
| native_name                     = وهران
| native_name_lang                = ar
| other_name                      = 
| settlement_type                 = [[Communes of Algeria|City]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 280
| image_style              = border:1;
| perrow                   = 1/2/2/2
| image1                   = Front de mer d'oran.jpg
| alt1                     = View of Oran's port
| image2                   = Oran, Mobilar.jpg
| alt2                     = Mobilar touwers
| image3                   = Hotel Ville de Oran.jpg
| alt3                     = Hotel de Ville of Oran
| image4                   = True false church.jpg
| alt4                     = Sacred Heart Cathedral
| image5                   = Sheraton Oran Hotel algeria.JPG
| alt5                     = Sheraton Hostel
| image6                   = 31-4 Chapelle de Santa-Cruz (2).jpg
| alt6                     = Church of Santa-Cruz
| image7                   = مسجد ابن باديس وهران الجزائر.jpg
| alt7                     = Abdelhamid Ben Badis Mosque
}}
| image_caption                   = From top, left to right: General view of [[Oran]]'s port, Mobilar towers, Hotel de Ville of Oran, [[Cathédrale du Sacré-Cœur d'Oran|Sacred Heart Cathedral]], Sheraton Hostel, Santa-Cruz chapel and [[Abdelhamid Ben Badis Mosque]]
| image_flag                      = 
| image_seal                      = Armoirie oran.png
| nickname                        = The radiant "الباهية"
| image_map                       = DZ 31 Oran.svg
| pushpin_map                     = Algeria#Africa
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location within Algeria
<!-- Location ------------------>
| coordinates                     = {{coord|35|41|49|N|0|37|59|W|region:DZ-31_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Algeria}}
| subdivision_type1               = [[Provinces of Algeria|Province]]
| subdivision_name1               = [[Oran Province]]
| subdivision_type2               = [[Districts of Algeria|District]]
| subdivision_name2               = [[Oran District]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Re-founded
| established_date                = AD 944
| leader_title                    = [[Wali (administrative title)|Wali]] ([[Governor]])
| leader_name                     = Massoud Djari
| area_magnitude                  = N/A
| area_total_km2                  = 2121
| area_metro_km2                  = 
| elevation_ft                    = 3
| population_footnotes            = <ref>{{cite web|title=Algeria: The provinces of the People's Democratic Republic of Algeria as well as all cities of over 25,000 inhabitants|url=http://www.citypopulation.de/Algeria-Cities.html|publisher=CITYPOPULATION|access-date=2021-04-07|archive-url=https://archive.is/20140817143616/http://www.citypopulation.de/Algeria-Cities.html|archive-date=2014-08-17|url-status=live}}</ref>
| population_total                = 803,329 {{increase}}
| population_as_of                = 2008 for city proper, 2019 for metro area
| population_density_km2          = auto
| population_metro                = 2,254,098
| population_density_metro_km2    = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| postal_code_type                = Postal codes
| postal_code                     = 31000 - 31037
| website                         = 
| footnotes                       = 
| name                            = 
}}
