{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Yuquan
| native_name             = 玉泉镇
| native_name_lang        = zh-cn
| settlement_type         = [[Town (China)|Town]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             =China Shanxi
| pushpin_label_position  =left
| pushpin_map_alt         =
| pushpin_map_caption     =Location in Shanxi
| coordinates             = {{coord|40|25|13|N|114|5|11|E|region:CN-37|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Shanxi]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Datong]]
| subdivision_type3       = [[County (China)|County]]
| subdivision_name3       = [[Tianzhen County]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| elevation_ft            =
| population_footnotes    =
| population_total        =
| population_as_of        =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
