{{Infobox settlement
| name                            = Chinchwad
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = 
| translit_lang1                  = 
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|18|37|07.04|N|73|48|13.43|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = City
| subdivision_type3               = Metro
| subdivision_name1               = [[Maharashtra]]
| subdivision_name2               = [[Pune]]
| subdivision_name3               = 
| established_title               = Established
| established_date                = October 11, 1982
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 171.51
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 580
| population_total                = 1729320
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Punekar, Puneite, Puneri
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 4110XX
| area_code                       = 91-20
| area_code_type                  = Telephone code
| registration_plate              = Mh 14, Mh 12
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Maval (Lok Sabha constituency)|Maval]], Shirur
| website                         = {{URL|https://www.pcmcindia.gov.in/}}
| footnotes                       = 
| leader_title2                   = [[Commissioner]]
| leader_name2                    = IAS Shravan Hardikar
| demographics1_info1             = Marathi, Hindi & English
| blank2_name_sec1                = 
| blank2_info_sec1                = 
| blank3_name_sec1                = Governing Body
| blank3_info_sec1                = PCMC, Pune
| blank4_name_sec1                = Distance from [[Mumbai]]
| blank4_info_sec1                = {{convert|165|km|mi}} ([[Indian highways|land]])
| official_name                   = 
}}
