{{Infobox settlement
| name                    = Howrah
| native_name             = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang        = 
| other_name              = Haora
| settlement_type         = [[City]]
| image_skyline           = File:Howrah bridge betwixt Lights.jpg
| image_alt               = 
| image_caption           = [[Howrah Bridge]]
| image_size              = 300px
| pushpin_map             = India Kolkata#India West Bengal#India3#Asia#Earth
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Kolkata##Location in West Bengal##Location in India##Location in Asia##Location in Earth
| pushpin_mapsize         = 300
| coordinates             = {{coord|22.5736296|N|88.3251045|E|region:IN-WB|display=inline,title}}
| nickname                = [[Sheffield]] of India<ref>{{cite book |last1=Bengal (India) |first1=West |title=West Bengal District Gazetteers: Calcutta and Howrah |publisher=State editor, West Bengal District Gazetteers |page=202 |url=https://www.google.co.in/books/edition/West_Bengal_District_Gazetteers_Calcutta/z8FFAQAAIAAJ?hl=en&gbpv=1&bsq=howrah+sheffield+w+of+india&dq=howrah+sheffield+w+of+india&printsec=frontcover |language=en}}</ref><ref>{{cite news |last1=Shaw |first1=Shri Ram |title=Sheffield of India dying an untimely death |url=https://timesofindia.indiatimes.com/city/kolkata/sheffield-of-india-dying-an-untimely-death/articleshow/336158732.cms |access-date=19 February 2021 |work=The Times of India |date=20 September 2001 |language=en}}</ref>
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and union territories of India|State]]
| subdivision_type2       = [[Administrative divisions of West Bengal|Division]]
| subdivision_type3       = [[List of districts of West Bengal|District]]
| subdivision_type4       = [[List of metropolitan area in West Bengal|Region]]
| subdivision_name1       = {{flagicon image|..West Bengal Flag(INDIA).png}} 
[[West Bengal]]
| subdivision_name2       = [[Presidency division|Presidency]]
| subdivision_name3       = [[Howrah district|Howrah]]
| subdivision_name4       = [[Kolkata metropolitan area|Greater Kolkata]]
| subdivision_type5       = 
| subdivision_name5       = 
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body          = [[Howrah Municipal Corporation]]
| leader_party            = [[All India Trinamool Congress|TMC]]
| leader_title1           = Police commissioner
| leader_name1            = C Sudhakar, [[Indian Police Service|IPS]]<ref>{{cite news |title=Kolkata, Howrah, Salt Lake get new police commissioners ahead of assembly polls |url=https://www.hindustantimes.com/india-news/kolkata-howrah-salt-lake-get-new-police-commissioners-ahead-of-assembly-polls-101612628287021.html |access-date=1 March 2021 |work=Hindustan Times |date=6 February 2021 |language=en}}</ref>
| unit_pref               = Metric
| area_footnotes          = <ref name='HC'>{{cite web|title=Howrah Corporation|url=https://www.myhmc.in/about-hmc/}}</ref><ref>{{cite news |title=HMC|url=https://www.hmcgov.in/hmcweb/pdf/Mission%20and%20Vision.pdf}}</ref><ref>{{cite news |title=Bally Municipality|url=http://www.ballymunicipality.org/1.php?page_id=2|archive-url = https://web.archive.org/web/20150402114655/http://www.ballymunicipality.org/1.php?page_id=2|archive-date = 2 April 2015}}</ref>
| area_total_km2          = 63.55
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 12
| population_total        = 1077075
| population_as_of        = 2011
| population_footnotes    = <ref name="census2011" /><ref>{{cite web|title=Bally 2011 census|url=https://www.britannica.com/place/Bally|access-date=14 August 2020}}</ref>
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]]<ref>{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=Nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=28 August 2019|page=85|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref><ref name="wblangoff">{{cite web|title=Fact and Figures|url=https://wb.gov.in/portal/web/guest/facts-and-figures;jsessionid=JzdD9RHb7aMY5esZPtcsIVLy|website=Wb.gov.in|access-date=28 August 2019}}</ref>
| demographics1_title2    = Additional&nbsp;official
| demographics1_info2     = [[English language|English]]<ref name="wblangoff"/>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 711101 to 711114, 711201 to 711204 and 711302
| area_code               = +91 33
| area_code_type          = [[Telephone numbers in India|Telephone code]]
| iso_code                = 
| registration_plate      = [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-11]] to [[List of Regional Transport Office districts in India#WB.E2.80.94West Bengal|WB-14]]
| blank1_name_sec1        = [[List of constituencies of the Lok Sabha|Lok Sabha constituency]]
| blank1_info_sec1        = [[Howrah (Lok Sabha constituency)|Howrah]]
| blank2_name_sec1        = [[List of constituencies of the West Bengal Legislative Assembly|Vidhan Sabha constituency]]
| blank2_info_sec1        = [[Howrah Uttar (Vidhan Sabha constituency)|Howrah Uttar]], [[Bally (Vidhan Sabha constituency)|Bally]], [[Howrah Madhya (Vidhan Sabha constituency)|Howrah Madhya]], [[Howrah Dakshin (Vidhan Sabha constituency)|Howrah Dakshin]], [[Shibpur (Vidhan Sabha constituency)|Shibpur]]
| website                 = {{URL|www.myhmc.in}}
| footnotes               = 
}}
