{{Infobox settlement
| name                            = {{raise|0.2em|Harbin}}
| official_name                   = 
| native_name                     = {{lower|0.1em|哈尔滨市}}
| native_name_lang                = zh-Hans
| other_name                      = 
| nicknames                       = Ice City, Oriental Paris, Oriental Moscow, The pearl on the swan's neck
| settlement_type                 = [[Prefecture-level city|Prefecture-level]] & [[Sub-provincial city]]
| motto                           = 
| image_skyline                   = Harbin Montage.JPG
| image_caption                   = Clockwise from top: Hongbo Plaza, [[Saint Sophia Cathedral in Harbin|Saint Sofia Cathedral]], Songpu Bridge, [[Harbin International Ice and Snow Sculpture Festival|Harbin Ice and Snow World]], Central Avenue, Flood control monument
| image_seal                      = 
| seal_size                       = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=6|frame-lat=45.37|frame-long=128.15}}
| image_map1                      = Location of Harbin Prefecture within Heilongjiang (China).png
| mapsize1                        = 
| map_caption1                    = Location of Harbin City (yellow) in Heilongjiang (light grey)
| pushpin_map                     = China Heilongjiang#China
| pushpin_map_caption             = Location of the city center in Heilongjiang
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Heilongjiang]]
| subdivision_type2               = [[County-level division|County-level&nbsp;divisions]]
| subdivision_name2               = 18 divisions,<ref name="Administrative Divisions">
{{cite web |url=http://www.harbin.gov.cn/english/Harbin_Overview/Administrative_Divisions.htm |title=Administrative Divisions |publisher=Harbin Municipal Government |access-date=14 September 2011 |archive-url=https://web.archive.org/web/20121017051915/http://www.harbin.gov.cn/english/Harbin_Overview/Administrative_Divisions.htm |archive-date=17 October 2012 |url-status=dead |df=dmy-all}}</ref> including 9 urban districts, 2 County-level cities and 7 counties
| seat_type                       = Municipal seat
| seat                            = [[Songbei District]]
|government_type        = [[Sub-provincial division|Sub-provincial city]]
|governing_body = [[Harbin Municipal People's Congress]]
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
| leader_name                     = Wang Zhaoli
| leader_title1 = [[Harbin Municipal People's Congress|Congress]] Chairman
| leader_name1 = Zhao Ming
| leader_title2                   = Mayor
| leader_name2                    = Sun Zhe
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Qin Enting
| established_title               = Settled
| established_date                = before 1115
| established_title1              = Incorporated<br/>&nbsp;- Town
| established_date1               = <br/>1898
| established_title2              = &nbsp;- County
| established_date2               = 1905-10-31
| established_title3              = &nbsp;- Municipality
| established_date3               = 1921-02-05
| unit_pref                       = 
| area_footnotes                  = <ref name="Survey of the City">{{cite web |url=http://www.harbin.gov.cn/english/Harbin_Overview/Survey_of_the_City.htm |title=Survey of the City |work=Basic Facts |publisher=Harbin Municipal Government |access-date=19 July 2011 |archive-url=https://web.archive.org/web/20130130223304/http://www.harbin.gov.cn/english/Harbin_Overview/Survey_of_the_City.htm |archive-date=30 January 2013 |url-status=dead |df=dmy-all }}</ref>
| area_total_km2                  = 53068
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_metro_km2                  = 10204.8
| area_urban_km2                  = 609
| area_urban_footnotes            = &nbsp;(2018)<ref name="auto">{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=24|access-date=2018-08-06|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=2018-05-03|url-status=live}}</ref>
| population_urban                = 5115000
| population_urban_footnotes      = &nbsp;(2018)<ref name="auto"/>
| population_as_of                = 2010
| population_footnotes            = <ref name="Census2010"/>
| population_demonym              = Harbinite
| population_note                 = Data comes from [[Sixth National Population Census of the People's Republic of China|2010 National Census]]&nbsp;(urban population data excludes de facto satellite cities Acheng and Shuangcheng)
| population_total                = 10,635,971
| population_density_km2          = auto
| population_density_metro_km2    = auto
| population_metro                = 5,282,093
| population_metro_footnotes      = <ref name="oecd2015"/>
| population_density_urban_km2    = auto
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +08:00
| coor_pinpoint                   = Heilongjiang Provincial Museum
| coordinates                     = {{coord|45.7576|N|126.6409|E|type:adm2nd_region:CN-23_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = 
| elevation_m                     = 150
| elevation_ft                    = 488
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 150000
| area_code                       = [[Telephone numbers in China|451]]
| iso_code                        = [[ISO 3166-2:CN|CN-HL-01]]
| blank_name                      = [[License Plate (China)|License plate prefixes]]
| blank_info                      = {{lang|zh-cn|黑A}}, {{lang|zh-cn|黑L}}
| blank1_name                     = [[Gross domestic product|GDP]] (2013)
| blank1_info                     = [[Renminbi|CNY]] 501.08 billion
| blank2_name                     = &nbsp;– Growth
| blank2_info                     = {{increase}} 8.9%
| blank3_name                     = &nbsp;– per capita
| blank3_info                     = [[Renminbi|CNY]] 49,565
| blank4_name                     = [[Gross domestic product|GDP (PPP)]]
| blank4_info                     = 2013
| blank5_name                     = &nbsp;– Total
| blank5_info                     = [[United States dollar|US$]]117.99 billion
| blank6_name                     = &nbsp;– Per capita
| blank6_info                     = US$ 11,671
| blank7_name                     = [[Köppen climate classification|Climate]]
| blank7_info                     = [[Humid continental climate#Hot/warm summer subtype|Dwa]]
| blank1_name_sec2                = '''City flowers'''
| blank1_info_sec2                = [[Lilac]]
| website                         = [http://www.harbin.gov.cn/english.htm Harbin Official Website]
| footnotes                       = 
}}
