{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = {{raise|0.2em|Macheng}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|zh-Hans-CN|麻城市}}}}
| settlement_type                 = [[County-level city]]
| image_skyline                   = 麻城县市区中心 - Mapillary (hnNHofZZ2bycIrifvg3mDw).jpg
| image_alt                       = 
| image_caption                   = Macheng urban area
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = Azalea city
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Hubei
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Hubei
| coordinates                     = {{coord|31.173|N|115.008|E|type:adm3rd_region:CN-42_source:Gaode|format=dms|display=it}}
| coor_pinpoint                   = Macheng government
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Hubei]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Huanggang]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 3600
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 849,092
| population_as_of                = 2010
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| area_urban_km2                  = 251.27
| area_urban_footnotes            = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=66 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_est                  = 1199000
| pop_est_as_of                   = 2017
| population_urban                = 275800
| population_urban_footnotes      = <ref name="CUCSY_2017"/>
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = {{URL|www.macheng.gov.cn|麻城市政府门户网站 (Macheng City Government Web Portal)}} (in Simplified Chinese)
| footnotes                       = 
}}
