{{Infobox settlement
| native_name                       = ھەولێر
| nickname                        = The City of Citadel and Minaret<br /><small>([[Sorani|Kurdish]]: شاری قەڵا و منارە)</small><ref>{{cite web |title=ھەولێر |url=http://chawykurd.com/details.aspx?=hewal&jmare=271&Jor=65&Jor2=4 |website=chawykurd.com |publisher=چاوی کورد |access-date=2 December 2020}}</ref>
| motto                           = 
| image_skyline                   = Erbil Montage 2014.png
| imagesize                       = 
| image_caption                   = Clockwise, from top: [[Downtown Erbil|Downtown]], [[Mudhafaria Minaret]], Statue of [[Ibn al-Mustawfi]], [[Citadel of Erbil]]
| flag_size                       = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location of Erbil
| pushpin_map                     = Iraqi Kurdistan#Iraq
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 270px
| pushpin_map_caption             = Location of Erbil
| pushpin_relief                  = 1
| coordinates                     = {{coord|36.191188|N|44.009189|E|region:IQ|display=inline,title}}
| seat_type                       = 
| seat                            = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Iraq]]
| subdivision_type1               = Region
| subdivision_name1               = [[Kurdistan Region]]
| subdivision_type2               = [[Governorates of Iraq|Governorate]]
| subdivision_name2               = [[Erbil Governorate|Erbil]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Omed Khoshnaw]]
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 115
| area_land_km2                   = 113
| area_water_km2                  = 2
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 estimate
| population_footnotes            = 
| population_demonym              = Hawleri
| population_note                 = 
| population_total                = 1,500,000<ref name=population>{{cite web|title=Iraq|url=http://www.citypopulation.de/Iraq.html|website=CITY POPULATION|access-date=5 November 2020}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 390
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 44001
| area_code                       = 066
| timezone                        = [[UTC+03:00#Arabia Standard Time|AST]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = Erbil international airport
| website                         = [https://www.hawlergov.org/app/en HawlerGov.org]
| name                            = 
}}
