{{Infobox settlement
| name                   = Ghaziabad district
| settlement_type        = [[Districts of Uttar Pradesh|District of Uttar Pradesh]]
| total_type             = Total
| native_name            = 
| image_map              = India Uttar Pradesh districts 2012 Ghaziabad.svg
| map_caption            = Location of Ghaziabad district in Uttar Pradesh
| coordinates            = 
| coor_pinpoint          = Ghaziabad, Uttar Pradesh
| subdivision_type       = Country
| subdivision_name       = [[India]]
| subdivision_type1      = [[States and union territories of India|State]]
| subdivision_name1      = [[Uttar Pradesh]]
| subdivision_type2      = [[Administrative divisions of India|Division]]
| subdivision_name2      = [[Meerut division|Meerut]]
| established_title      = Established
| established_date       = 
| seat_type              = Headquarters
| seat                   = [[Ghaziabad, Uttar Pradesh]]
| parts_type             = [[Tehsils of India|Tehsils]]
| parts_style            = para
| p1                     = 3
| area_total_km2         = 1273
| area_footnotes         = 
| population_as_of       = 2011
| population_total       = 4,681,645
| population_footnotes   = 
| population_urban       = 67.55% 
| population_density_km2 = auto
| demographics_type1     = Demographics
| demographics1_title1   = [[Literacy in India|Literacy]]
| demographics1_info1    = 89%
| demographics1_title2   = Sex ratio
| demographics1_info2    = 860 (2001)
| leader_title           = 
| leader_name            = 
| leader_title1          = [[Lok Sabha|Lok Sabha constituencies]]
| leader_name1           = 1. [[Meerut (Lok Sabha constituency)|Meerut]] (shared with [[Meerut district]]) 2. [[Ghaziabad (Lok Sabha constituency)|Ghaziabad]]
| leader_title2          = [[Vidhan Sabha|Vidhan Sabha constituencies]]
| leader_name2           = 5
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +05:30
| registration_plate     = 
| blank_name_sec1        = [[Indian road network|Major highways]]
| blank_info_sec1        = NH58, NH24, NH91
| blank_name_sec2        = 
| blank_info_sec2        = 
}}
