{{Infobox settlement
| official_name                   = Nassau
| other_name                      = 
| native_name                     = 
| nickname                        = Isle of June
| motto                           = 
| image_skyline                   = Nassau, Bahamas welcome gateway.JPG
| imagesize                       = 230px
| image_caption                   = Welcome gateway of Nassau, Bahamas
| image_flag                      = 
| image_seal                      = Coat of Arms of Nassau, New Providence.jpg
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location of Nassau in the [[Bahamas]]
| pushpin_map                     = Bahamas#North America
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_relief                  = yes
| subdivision_type                = Country
| subdivision_name                = [[Bahamas]]
| subdivision_type1               = [[Island]]
| subdivision_name1               = [[New Providence]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = Founded and Rebuilt/Renamed
| established_date                = Founded in 1670 as Charles Town, rebuilt as Nassau in 1695<ref>{{cite web |url=http://thebahamasguide.com/islands/new-providence/history-of-new-providence/ |title=Archived copy |access-date=2017-05-07 |url-status=dead |archive-url=https://web.archive.org/web/20170610051823/http://thebahamasguide.com/islands/new-providence/history-of-new-providence/ |archive-date=2017-06-10 }}</ref>
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_total_km2                  = 207
| population_as_of                = 2016
| population_footnotes            = <ref>{{cite report |url=http://www.bahamas.gov.bs/wps/wcm/connect/c17e5637-1f39-484b-8107-a7be2176c51b/NEW+PROVIDENCE+2010+CENSUS+REPORT.pdf?MOD=AJPERES |title=2010 Census of Population and Housing: New Providence |page=v |date=August 2012 |publisher=Department of Statistics of the Bahamas |access-date=May 18, 2015}}</ref>
| population_note                 = 
| settlement_type                 = 
| population_total                = 274,400
| population_density_km2          = auto
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|25|4|N|77|20|W|region:BS|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 242
| website                         = 
| footnotes                       = 
}}
