{{Infobox settlement
| name                            = Jacksonville, Florida
| official_name                   = City of Jacksonville and Duval County
| settlement_type                = [[Consolidated city–county]]
| image_skyline                   = JXFL2011N.png
| imagesize                       = 280px
| image_caption                   = Top, left to right: [[Downtown Jacksonville]], [[Jacksonville Skyway]], [[Florida Theatre]], [[Dames Point Bridge]], [[TIAA Bank Field]], [[Prime F. Osborn III Convention Center]], [[James Weldon Johnson Park]], statue in [[Memorial Park (Jacksonville)|Memorial Park]], [[Jacksonville Port Authority|JAXPORT]], [[VyStar Veterans Memorial Arena]]
| image_flag                      = Flag of Jacksonville, Florida.svg
| image_seal                      = Seal of Jacksonville, Florida.png
| nickname                        = "Jax", "The River City", "J-ville", "The Bold New City of the South", "Duval"
| motto                           = ''Where Florida Begins'', ''It's easier here''
| named_for                       = [[Andrew Jackson]]
| image_map                       = Duval County Florida Incorporated and Unincorporated areas Jacksonville Highlighted.svg
| map_caption                     = Location within Duval County
| pushpin_map                     = Florida#USA#North America
| pushpin_label_position          = Left
| pushpin_relief                  = 1
| pushpin_map_caption             = Location within Florida##Location within the United States##Location within North America
| pushpin_label                   = Jacksonville
| coordinates                     = {{coord|30|20|13|N|81|39|41|W|display=inline,title}}
| coordinates_footnotes           =<ref name="GR1">{{cite web|url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html|publisher=[[United States Census Bureau]]|access-date=April 23, 2011|date=February 12, 2011|title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
| subdivision_type = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = Florida
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[Duval County, Florida|Duval]]
| established_title               = Founded
| established_date                = 1822
| established_title2              = Incorporated
| established_date2               = February 9, 1832
| established_title3              = Consolidated<ref>{{cite web |title=Consolidation |url=http://www.jaxhistory.org/consolidation-2/ |website=The Jacksonville Historical Society |access-date=October 9, 2018}}</ref>
| established_date3               = 1968
| government_footnotes            =
| government_type                 = [[Strong-mayor|Strong Mayor–Council]]
| leader_party                    = [[Republican Party (United States)|R]]
| governing_body                  = [[Jacksonville City Council]]
| leader_title                    = [[List of mayors of Jacksonville, Florida|Mayor]]
| leader_name                     = [[Lenny Curry]]
| unit_pref                       = Imperial
| total_type                      = Total
| area_footnotes                  =<ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude                  =
| area_total_sq_mi                = 874.67
| area_land_sq_mi                 = 747.48
| area_water_sq_mi                = 127.19
| elevation_footnotes             =<ref name="GR1" />
| elevation_ft                    = 16
| population_as_of                = 2010
| population_est                  = 911507
| pop_est_as_of                   = 2019
| pop_est_footnotes               =<ref name="USCensusEst2019"/>
| population_footnotes            =<ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=May 25, 2018}}</ref><ref name="Demographics">"[http://www.coj.net/departments/office-of-economic-development/about-jacksonville/demographics Demographics]." City of Jacksonville Seal. N.p., n.d. Web. April 28, 2017.</ref>
| population_total                = 821784
| population_rank                 = [[List of municipalities in Florida|1st]] in Florida<br />[[List of United States cities by population|12th]] in United States
| population_urban                = 1,065,219 (US: [[List of United States urban areas|40th]])
| population_metro                = 1,504,980 (US: [[List of Metropolitan Statistical Areas|39th]])
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 1,631,488 (US: [[List of Combined Statistical Areas|34th]])
| population_density_sq_mi        = 1219.44
| timezone1                       = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset1                     = −5
| timezone1_DST                   = [[Eastern Time Zone|EDT]]
| utc_offset1_DST                 = −4
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 32099, 32201–32212, 32214–32241, 32244–32247, 32250, 32254–32260, 32266, 32267, 32277, 32290
| area_code                       = [[Area code 904|904]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-35000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0295003<ref name=gnis>{{Cite GNIS|295003|Jacksonville, Florida}}</ref>
| blank_name_sec2                 = Airport
| blank_info_sec2                 = [[Jacksonville International Airport]]
| blank1_name_sec2                = [[Interstate Highway|Interstates]]
| blank1_info_sec2                = [[File:I-10.svg|25px
|link                     = Interstate 10 in Florida]] [[File:I-95.svg|25px
|link                     = Interstate 95 in Florida]] [[File:I-295.svg|30px
|link                     = Interstate 295 (Florida)]] <!--[[File:I-795.svg|30px
|link                     = Interstate 795 (Florida)]]-->
| blank4_name_sec2                = Waterways
| blank4_info_sec2                = [[St. Johns River]], [[Trout River (Florida)|Fall Creek]], Arlington River
<!--
|blank8_name              = Seaports
|blank8_info              = [[Jacksonville Port Authority|JAXPORT]]
|blank9_name              = Public transit
|blank9_info              = [[Jacksonville Transportation Authority|JTA]]<br />[[JTA Skyway]]
-->
| website                         = [http://www.coj.net City of Jacksonville]
| area_total_km2                  = 2265.39
| area_land_km2                   = 1935.97
| area_water_km2                  = 329.42
| population_density_km2          = 470.83
}}
