{{Infobox settlement
| name                     = Fortaleza
| official_name            = Municipality Of Fortaleza <br> Município de Fortaleza
| settlement_type          = [[City]] & [[Municipality]]
| image_skyline            = Montage of Fortaleza.png
| imagesize                = 250px
| image_caption            = Clockwise from top: Panorama view of downtown ''Aratanha'' and ''Maranguape'' area, [[Theatro José de Alencar]], [[St. Joseph's Cathedral, Fortaleza|Fortaleza Metropolitan Cathedral]], A monument of the Guardian of Iracema in [[Iracema Beach]], Meireles Beach, Ingleses Bridge in [[Iracema Beach]], [[Dragão do Mar Center of Art and Culture]]
| image_flag               = Bandeira Fortaleza Ceara Brasil.svg
| image_seal               = Brasão de Fortaleza.svg
| nicknames                 = ''Fortal''<br>''Miami Brasileira'' (Brazilian Miami)<br>''Terra da Luz'' (Land of Light)
| motto                    = "''Fortitudine''" <small>([[Latin]])</small>
| image_map                = Brazil Ceara Fortaleza location map.svg
| mapsize                  = 250px
| pushpin_map              = Brazil#South America
| pushpin_map_caption      = Location in Brazil
| pushpin_relief           = yes
| coordinates              = {{coord|03|43|39|S|38|31|39|W|region:BR|display=it}}
| subdivision_type         = Country
| subdivision_name         = {{flag|Brazil}}
| subdivision_type1        = [[Regions of Brazil|Region]]
| subdivision_name1        = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2        = [[States of Brazil|State]]
| subdivision_name2        = {{flag|Ceará}}
| established_title        = Founded
| established_date         = April 13, 1726
| government_type          = [[Mayor–council government|Mayor-council]]
| leader_party             = [[Democratic Labour Party (Brazil)|PDT]]
| leader_title             = [[List of mayors of Fortaleza|Mayor]]
| leader_name              = [[José Sarto Nogueira Moreira|José Sarto]]
| leader_title1            = [[Deputy mayor]] 
| leader_name1             = Élcio Batista ([[Brazilian Socialist Party|PSB]])
| area_total_km2           = 314.93
| area_metro_km2           = 7,440.053
| elevation_m              = 21
| population_total         = 2,686,612
| population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ce/fortaleza/panorama IBGE 2020]</ref>
| population_density_km2   = 8,286.65 inhab./km²
| population_density_metro_km2 = 547,67
| population_metro         = 4,074,730
| population_rank          = [[List of largest cities in Brazil|5th]]
| population_demonym       = [[Portuguese language|Portuguese]]: ''Fortalezense''
| postal_code_type         = [[List of postal codes in Brazil|Postal code]]
| postal_code              = 60000-001 to 61599-999
| area_code_type           = [[List of dialling codes in Brazil|Area code]]
| area_code                = +55 85
| website                  = {{URL|www.fortaleza.ce.gov.br}}
| timezone                 = [[Time in Brazil|BST]]
| utc_offset               = −3
}}
