{{Infobox settlement
| official_name                   = Mosul
| native_name                     = {{lang|ar|الموصل}}
| settlement_type                 = [[List of cities in Iraq|City]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 275
| perrow                   = 2/2/1
| image1                   = Tigris river Mosul.jpg
| alt1                     = Tigris river
| image2                   = مرقد الإمام يحيى أبو القاسم قبل تفجيره من قبل داعش.jpg
| alt2                     = Shrine of Imam Yahya Abu al-Qasim of religious monuments
| image3                   = Adad gate exterior entrance north3.JPG
| alt3                     = Adad gate
| image4                   = Bashtabia.jpg
| alt4                     = Bashtabia
| image5                   = مدينة الموصل.jpg
| alt5                     = Old Bridge of Mosul
}}
| imagesize                       = 275
| image_caption                   = [[Tigris]], a bridge and Grand Mosque in Mosul
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| nickname                        = Nīnwē ܢܝ݂ܢܘܹܐ
| motto                           = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Iraq
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Iraq
| coordinates                     = {{coord|36.34|N|43.13|E|region:IQ|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Iraq}}
| subdivision_type2               = Governorate
| subdivision_name2               = [[Nineveh Governorate|Nineveh]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 180
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_water_percent              = 
| elevation_footnotes             = <ref>{{Cite web |last=Gladstone |first=Philip |date=10 February 2014 |title=Synop Information for ORBM (40608) in Mosul, Iraq |url=http://weather.gladstonefamily.net/site/ORBM |access-date=16 June 2014 |website=Weather Quality Reporter}}</ref>
| elevation_m                     = 223
| elevation_ft                    = 732
| population_total                = 1,683,000<!--Note: use population_footnotes for refs, use only unformatted numbers here -->
| population_as_of                = 2021
| population_footnotes            = 
| population_demonym              = Maslawi
| population_note                 = Macrotrends<ref>{{Cite web |title=Mosul, Iraq Metro Area Population 1950-2021 |url=https://www.macrotrends.net/cities/21536/mosul/population#:~:text=The%20metro%20area%20population%20of,a%203.32%25%20increase%20from%202017. |website=Macrotrends}}</ref>
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 60
| website                         = 
| footnotes                       = 
| unemployment_rate               = 
| timezone                        = [[Arabia Standard Time|AST]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
| subdivision_type3               = District
| subdivision_name3               = [[Mosul District]]
}}
