{{Infobox settlement
| official_name           = Chihuahua
| settlement_type         = [[City]]
| image_skyline           = Chihuahua Capital Collage.jpg
| imagesize               = 300px
| image_caption           = Left to right by row, from top to bottom: Chihuahua cityscape featuring Cerro Grande, the Angel of Liberty monument, [[Cathedral of Chihuahua|Metropolitan Cathedral of Chihuahua]], Semilla Museum Center of Science and Technology, Glorieta for Pancho Villa, Chihuahua cityscape featuring District 1, [[Government Palace of Chihuahua]], District 1 neighborhood, [[Quinta Gameros|Quinta Gameros University Cultural Center]], State Supreme Tribunal of Justice building.
| image_flag              = Bandera del Municipio de Chihuahua 2006-Presente.png
| image_seal              = Escudo de Armas de la Ciudad de Chihuahua.svg
| nickname                = 
| motto                   = ''Valentía, Lealtad, Hospitalidad'' (Courage, Loyalty, Hospitality)
| pushpin_map             = Mexico
| pushpin_label_position  = above
| pushpin_mapsize         = 300
| pushpin_map_caption     = Location in Mexico
| image_map               = Chihuahua en Chihuahua.svg
| mapsize                 = 180px
| map_caption             = Location in the state of Chihuahua
| coordinates             = {{coord|28|38|07|N|106|05|20|W|region:MX-CHH|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Mexico}}
| subdivision_type1       = [[Political divisions of Mexico|State]]
| subdivision_type2       = [[Municipality (Mexico)|Municipality]]
| subdivision_name1       = {{flag|Chihuahua}}
| subdivision_name2       = [[Image:Bandera del Municipio de Chihuahua 2006-Presente.png|20px]] [[Chihuahua Municipality|Chihuahua]]
| established_title       = Founded
| established_date        = October 12, 1709
| founder                 = Antonio de Deza y Ulloa
| government_type         = 
| leader_title            = [[Alcalde]]
| leader_name             = [[María Eugenia Campos Galván]] ([[National Action Party (Mexico)|PAN]])
| area_total_km2          = 
| area_total_sq_mi        = 
| area_land_km2           = 
| area_land_sq_mi         = 
| area_water_km2          = 
| area_note               = 
| elevation_m             = 1415
| elevation_ft            = 4,635
| elevation_footnotes     = <ref name=EB1911/>
| population_total        = 878062
| population_footnotes    = <ref name="inegi.org.mx">{{cite web|url=http://www.cuentame.inegi.org.mx/monografias/informacion/chih/territorio/div_municipal.aspx?tema=me&e=08|title=División municipal. Chihuahua|website=www.cuentame.inegi.org.mx}}</ref>
| population_as_of        = 2017
| population_metro        = 1036806
| population_density_km2  = auto
| population_demonym      = Chihuahuense
| postal_code_type        = [[ZIP code]]s
| postal_code             = 31000
| area_code               = [[Area codes in Mexico|+52 614]]
| website                 = [http://www.municipiochihuahua.gob.mx/ City of Chihuahua]
| footnotes               = 
| image                   = 
| timezone                = [[Mountain Standard Time|MST]]
| utc_offset              = −7
| timezone_DST            = [[Mountain Daylight Time|MDT]]
| utc_offset_DST          = −6
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[BSh]]
}}
