{{Infobox settlement
| name                            = Denver, Colorado
| official_name                   = City and County of Denver
| settlement_type                 = [[List of capitals in the United States|State capital]] and<br/>[[List of cities and towns in Colorado#Consolidated city and county|consolidated city and county]]
| image_skyline                   = {{Photomontage
|photo1a                   = Denver skyline.jpg{{!}}Denver Skyline
|photo2a                   = Coloradocapitolhill2.JPG{{!}}Colorado State Capitol
|photo2b                   = Denver Art Museum 2 (cropped).jpg
|photo3a                   = Denver_union_station.jpg{{!}}Denver Union Station
|photo3b                   = Red_Rocks_Amphitheater.JPG{{!}}Red Rocks Amphitheatre
|photo4a                   = Coors Field.jpg{{!}}Coors Field
|photo4b                   = Denver_Millenium_Bridge_from_Commons_Park_West.jpg{{!}}Denver Millennium Bridge
|spacing                   = 1
|position                  = center
|color_border              = white
|color                     = white
|size                      = 266
|foot_montage              = Clockwise from top: [[Downtown Denver|Downtown]], [[Denver Art Museum|Art Museum]], [[Red Rocks Amphitheatre]], [[Denver Millennium Bridge|Millennium Bridge]], [[Coors Field]], [[Denver Union Station|Union Station]], and the [[Colorado State Capitol]]
  }}
| image_flag                      = Flag of Denver, Colorado.svg
| flag_size                       = 140px
| image_seal                      = US DenverCOseal COA.svg
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nicknames                       = The Mile High City<ref name=EpodunkGeography>[http://www.epodunk.com/slogans/geography.html Claims to Fame&nbsp;– Geography] {{Webarchive|url=https://web.archive.org/web/20101224050543/http://www.epodunk.com/slogans/geography.html |date=December 24, 2010 }}, [[Epodunk]], accessed April 16, 2007</ref><br />Queen City of the Plains<ref name=Time1928>[http://www.time.com/time/magazine/article/0,9171,737166,00.html Queen City], ''[[Time (magazine)]]'', January 30, 1928, accessed April 13, 2007.</ref><br />[[Wall Street of the West]]<ref>{{cite news| url=http://www.barrypopik.com/index.php/new_york_city/entry/wall_street_of_the_west_17th_street_in_denver | title=The Big Apple: Wall Street of the West (17th Street in Denver) | year=2012}}</ref>
| motto                           = 
| image_map                       = Denver County Colorado Incorporated and Unincorporated areas Denver Highlighted.svg
| mapsize                         = 
| map_caption                     = Location of Denver in the [[Colorado|State of Colorado]]
| pushpin_map                     = USA
| pushpin_map_caption             = Location of Denver in the [[United States]]
| pushpin_relief                  = yes
| pushpin_label                   = '''Denver'''
| coordinates                     = {{coord|39.7392|-104.9850|dim:300000_region:region:US-CO_type:city|name=City and County of Denver|display=inline,title}}
| coordinates_footnotes           = <ref name=Gazetteer>{{cite web|url=https://www.census.gov/geo/maps-data/data/gazetteer2014.html|title=2014 U.S. Gazetteer Files: Places|publisher=[[United States Census Bureau]]|date=July 1, 2014|access-date=January 5, 2015|archive-url=https://web.archive.org/web/20150207080811/http://www.census.gov/geo/maps-data/data/gazetteer2014.html|archive-date=February 7, 2015|url-status=dead}}</ref>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|City and county]]
| subdivision_name2       = [[File:Flag of Denver, Colorado.svg|25px]] Denver<ref name=COMun>{{cite web|url=http://www.dola.state.co.us/dlg/local_governments/municipalities.html |title=Active Colorado Municipalities |publisher=[[Colorado|State of Colorado]], Department of Local Affairs |url-status=dead |archive-url=https://www.webcitation.org/5uRWqBo2m?url=http://www.dola.state.co.us/dlg/local_governments/municipalities.html |archive-date=November 23, 2010}}</ref>
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = [[Plat]]ted
| established_date                = November 17, 1858, as Denver City, [[Kansas Territory|K.T.]]<ref name=DCTCRecBook>{{cite web|url=http://www.historycolorado.org/sites/default/files/files/Researchers/Mss.01813.pdf|title=Denver City Town Company Record Book, Mss.01813 (accession 99.225), History Colorado.|access-date=March 8, 2015|archive-url=https://web.archive.org/web/20150318143240/http://www.historycolorado.org/sites/default/files/files/Researchers/Mss.01813.pdf|archive-date=March 18, 2015|url-status=dead}}</ref>
| established_title2              = [[municipal corporation|Incorporated]]
| established_date2               = November 7, 1861, as Denver City, [[Colorado Territory|C.T.]]<ref name=MuniIncCO>{{cite web|url=http://www.colorado.gov/dpa/doit/archives/muninc.html|title=Colorado Municipal Incorporations|publisher=[[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives|date=December 1, 2004|access-date=December 5, 2007}}</ref>
| established_title3              = [[List of cities and towns in Colorado#Consolidated city and county|Consolidated]]
| established_date3               = December 1, 1902, as the City and County of Denver<ref name="BostonSmelting">"The town of Argo was one of the municipalities which by virtue of the amendment became merged in the city and county of Denver. But it did not become so merged, nor did the terms of its officers terminate, until the 1st day of December, 1902--the day the proclamation was issued."  {{cite court  | litigants=Boston & Colorado Smelting Co. v. Elder | vol=77 | reporter=P. | opinion=258, 259-60 | date=1904  | url=https://babel.hathitrust.org/cgi/pt?id=uc1.b4428747;view=1up;seq=280;size=200 }}</ref><ref name="DenvervAdams">"[T]he city and county of Denver ... did not come into being until the day of the issuing of the Governor's proclamation, on December 1, 1902". {{cite court  | litigants=City Council of the City and County of Denver v. Board of Commissioners of Adams County | vol=77 | reporter=P. | opinion=858, 861 | date=1904  | url=https://babel.hathitrust.org/cgi/pt?id=uc1.b4428747;view=1up;seq=880;size=200 }}</ref>
| named_for                       = [[James W. Denver]]
| seat_type                       = [[County seat|Seat]]
| government_footnotes            = 
| government_type                 = [[List of cities and towns in Colorado#Consolidated city and county|consolidated city and county]]<ref name=COMun/>
| governing_body                  = [[Denver City Council]]
| leader_title                    = [[List of mayors of Denver|Mayor]]
