{{Infobox settlement
| official_name                   = Ouagadougou
| other_name                      = 
| native_name                     = 
| nickname                        = Ouaga
| settlement_type                 = City
| motto                           = 
| image_skyline                   = OUAGADOUGOU3.JPG
| imagesize                       = 300px
| image_caption                   = Ouagadougou skyline
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = <!-- BurkinaFaso-Ouagadougou.png -->
| mapsize                         = 150px
| map_caption                     = <!-- Location of Ouagadougou in Burkina Faso -->
| pushpin_map                     = Burkina Faso#Africa
| pushpin_relief=1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within Burkina Faso
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{flag|Burkina Faso}}
| subdivision_type1               = Region
| subdivision_name1               = [[Centre Region (Burkina Faso)|Centre Region]]
| subdivision_type2               = Province
| subdivision_name2               = [[Kadiogo]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Armand Béouindé]] (since 2016)
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 520
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 2805
| area_metro_sq_mi                = 
| population_as_of                = 2019 census
| population_footnotes            = <ref name=pop>[https://www.citypopulation.de/en/burkinafaso/cities/ Citypopulation.de] Population of the major cities in Burkina Faso</ref>
| population_note                 = 
| population_total                = 2453496
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 3032668
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = UTC
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|12|22|N|1|32|W|region:BF|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 305
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = +226
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Hot semi-arid climates|BSh]] 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|www.mairie-ouaga.bf}}
| footnotes                       = 
}}
